module,param_count,layer,percentile_0,percentile_99,percentile_999,percentile_9999,percentile_100,kurtosis
mlp.gate_proj,234881024,11,0.0,0.03955078125,0.05224609375,0.06787109375,0.51171875,3.4996429287959616
mlp.gate_proj,234881024,12,0.0,0.039306640625,0.0517578125,0.06640625,0.419921875,3.248534918205318
mlp.gate_proj,234881024,13,0.0,0.0390625,0.05126953125,0.06591796875,0.97265625,3.326325679228319
mlp.gate_proj,234881024,14,0.0,0.0390625,0.051513671875,0.06591796875,0.640625,3.3195811599229694
mlp.gate_proj,234881024,15,0.0,0.0390625,0.051513671875,0.06591796875,0.478515625,3.2603533938186517
mlp.gate_proj,234881024,16,0.0,0.0390625,0.05126953125,0.06640625,0.74609375,3.2915233135431747
mlp.gate_proj,234881024,17,0.0,0.0390625,0.0517578125,0.06640625,0.384765625,3.246036576482412
mlp.gate_proj,234881024,18,0.0,0.039306640625,0.0517578125,0.0673828125,0.482421875,3.2559388025766673
mlp.gate_proj,234881024,19,0.0,0.0390625,0.05126953125,0.064453125,0.671875,3.2399151386633087
mlp.gate_proj,234881024,20,0.0,0.0390625,0.051513671875,0.06591796875,0.39453125,3.197190912405281
mlp.gate_proj,234881024,21,0.0,0.0390625,0.05078125,0.0634765625,0.43359375,3.166397673045201
mlp.gate_proj,234881024,22,0.0,0.038818359375,0.05078125,0.06298828125,0.69921875,3.190819435816744
mlp.gate_proj,234881024,23,0.0,0.038818359375,0.05078125,0.0634765625,0.66796875,3.200435930575119
mlp.gate_proj,234881024,24,0.0,0.038818359375,0.05078125,0.06396484375,0.6015625,3.2471865788555236
mlp.gate_proj,234881024,25,0.0,0.03857421875,0.050537109375,0.0654296875,0.431640625,3.1969138721966854
mlp.gate_proj,234881024,26,0.0,0.03857421875,0.050537109375,0.064453125,0.380859375,3.1807294526604304
mlp.gate_proj,234881024,27,0.0,0.03857421875,0.050537109375,0.06396484375,0.47265625,3.1876131488553137
mlp.gate_proj,234881024,28,0.0,0.03857421875,0.050537109375,0.06396484375,0.53515625,3.2019429492815608
mlp.gate_proj,234881024,29,0.0,0.03857421875,0.050537109375,0.06396484375,0.5,3.161505471128473
mlp.gate_proj,234881024,30,0.0,0.03857421875,0.05078125,0.06494140625,0.423828125,3.1765037557048963
mlp.gate_proj,234881024,31,0.0,0.03857421875,0.050537109375,0.06396484375,0.384765625,3.1649756288450406
mlp.gate_proj,234881024,32,0.0,0.03857421875,0.050537109375,0.06298828125,0.482421875,3.167357845573255
mlp.gate_proj,234881024,33,0.0,0.03857421875,0.050537109375,0.06396484375,0.3984375,3.18463720212995
mlp.gate_proj,234881024,34,0.0,0.03857421875,0.05078125,0.0654296875,0.50390625,3.207710320415526
mlp.gate_proj,234881024,35,0.0,0.03857421875,0.05078125,0.064453125,0.43359375,3.1764042347737766
mlp.gate_proj,234881024,36,0.0,0.03857421875,0.051025390625,0.06591796875,0.640625,3.248223198798892
mlp.gate_proj,234881024,37,0.0,0.03857421875,0.05126953125,0.06689453125,0.48046875,3.2197960340986658
mlp.gate_proj,234881024,38,0.0,0.038818359375,0.051513671875,0.06787109375,0.484375,3.2363892633218434
mlp.gate_proj,234881024,39,0.0,0.038818359375,0.052001953125,0.0703125,0.390625,3.2540479645297715
mlp.gate_proj,234881024,40,0.0,0.038818359375,0.05126953125,0.0673828125,0.55859375,3.2203744395191616
mlp.gate_proj,234881024,41,0.0,0.0390625,0.0517578125,0.06787109375,0.41015625,3.1985180385326633
mlp.gate_proj,234881024,42,0.0,0.03955078125,0.052001953125,0.06640625,0.4296875,3.1715481797236156
mlp.gate_proj,234881024,43,0.0,0.039794921875,0.052490234375,0.0673828125,0.671875,3.207509770931157
mlp.gate_proj,234881024,44,0.0,0.040283203125,0.052734375,0.06640625,0.388671875,3.124585753469354
mlp.gate_proj,234881024,45,0.0,0.04052734375,0.052978515625,0.0654296875,0.40234375,3.1053947161098723
mlp.gate_proj,234881024,46,0.0,0.040771484375,0.05322265625,0.06640625,0.40234375,3.106062106622865
mlp.gate_proj,234881024,47,0.0,0.041015625,0.053466796875,0.06640625,0.3828125,3.105143212082607
mlp.gate_proj,234881024,48,0.0,0.041259765625,0.053466796875,0.06640625,0.38671875,3.098950825610089
mlp.gate_proj,234881024,49,0.0,0.041259765625,0.053466796875,0.06591796875,0.451171875,3.1159322545845667
mlp.gate_proj,234881024,50,0.0,0.041259765625,0.053466796875,0.06640625,0.466796875,3.1230800047408045
mlp.gate_proj,234881024,51,0.0,0.041259765625,0.053466796875,0.06591796875,0.388671875,3.0926231279692735
mlp.gate_proj,234881024,52,0.0,0.041259765625,0.053466796875,0.0654296875,0.498046875,3.085012095754253
mlp.gate_proj,234881024,53,0.0,0.041259765625,0.053466796875,0.06591796875,0.408203125,3.090199299909921
mlp.gate_proj,234881024,54,0.0,0.041259765625,0.053466796875,0.0654296875,0.2890625,3.0769125088967013
mlp.gate_proj,234881024,55,0.0,0.041015625,0.05322265625,0.0654296875,0.31640625,3.0828583246691066
mlp.gate_proj,234881024,56,0.0,0.041015625,0.053466796875,0.06591796875,0.3359375,3.079553028389119
mlp.gate_proj,234881024,57,0.0,0.041015625,0.053466796875,0.06591796875,0.419921875,3.099189381904832
mlp.gate_proj,234881024,58,0.0,0.041015625,0.0537109375,0.06689453125,0.474609375,3.104487740148955
mlp.gate_proj,234881024,59,0.0,0.041015625,0.0537109375,0.06689453125,0.357421875,3.103651981617985
mlp.gate_proj,234881024,60,0.0,0.041015625,0.0537109375,0.06689453125,0.5703125,3.118881182324601
mlp.gate_proj,234881024,61,0.0,0.041015625,0.0537109375,0.0673828125,0.41015625,3.1128974104348077
mlp.gate_proj,234881024,62,0.0,0.041015625,0.0537109375,0.0673828125,0.703125,3.1344313278388367
mlp.gate_proj,234881024,63,0.0,0.041015625,0.0537109375,0.06787109375,0.48828125,3.1385121467116894
mlp.gate_proj,234881024,64,0.0,0.041015625,0.053955078125,0.068359375,0.416015625,3.1344647005574044
mlp.gate_proj,234881024,65,0.0,0.040771484375,0.0537109375,0.06787109375,0.388671875,3.130194129746986
mlp.gate_proj,234881024,66,0.0,0.040771484375,0.0537109375,0.068359375,0.41015625,3.143537788895948
mlp.gate_proj,234881024,67,0.0,0.040771484375,0.053466796875,0.06787109375,0.6171875,3.155394348131238
mlp.gate_proj,234881024,68,0.0,0.040771484375,0.0537109375,0.06787109375,0.455078125,3.1594313222829045
mlp.gate_proj,234881024,69,0.0,0.04052734375,0.05322265625,0.0673828125,0.62890625,3.160503413998568
mlp.gate_proj,234881024,70,0.0,0.04052734375,0.05322265625,0.0673828125,0.443359375,3.144198211901483
mlp.gate_proj,234881024,71,0.0,0.04052734375,0.05322265625,0.0673828125,0.44921875,3.1498150452263456
mlp.gate_proj,234881024,72,0.0,0.040283203125,0.052978515625,0.06689453125,0.400390625,3.1484845684395664
mlp.gate_proj,234881024,73,0.0,0.040283203125,0.052978515625,0.06689453125,0.796875,3.191208309012275
mlp.gate_proj,234881024,74,0.0,0.040283203125,0.052978515625,0.06689453125,0.443359375,3.1549987810320768
mlp.gate_proj,234881024,75,0.0,0.040283203125,0.05322265625,0.0673828125,0.498046875,3.198492520113139
mlp.gate_proj,234881024,76,0.0,0.04052734375,0.0537109375,0.0693359375,0.380859375,3.2141555730610283
mlp.gate_proj,234881024,77,0.0,0.040771484375,0.053955078125,0.0693359375,0.48828125,3.3504564986292973
mlp.gate_proj,234881024,78,0.0,0.041259765625,0.05517578125,0.07421875,0.396484375,3.359650877241948
mlp.gate_proj,234881024,79,0.0,0.04248046875,0.0576171875,0.078125,0.41796875,3.3573096530346707
mlp.up_proj,234881024,0,0.0,0.025390625,0.034423828125,0.04443359375,0.2578125,3.5081872702076264
mlp.up_proj,234881024,1,0.0,0.03271484375,0.042236328125,0.05126953125,0.365234375,3.1110670507654428
mlp.up_proj,234881024,2,0.0,0.034912109375,0.044921875,0.053955078125,0.302734375,3.078689835676128
mlp.up_proj,234881024,3,0.0,0.035888671875,0.046142578125,0.0556640625,0.34765625,3.093643462508587
mlp.up_proj,234881024,4,0.0,0.035888671875,0.04638671875,0.055419921875,0.51953125,3.0911230506787746
mlp.up_proj,234881024,5,0.0,0.0361328125,0.046630859375,0.055908203125,0.33203125,3.080791935582095
mlp.up_proj,234881024,6,0.0,0.036376953125,0.046875,0.05615234375,0.41796875,3.07946155900633
mlp.up_proj,234881024,7,0.0,0.03662109375,0.046875,0.05615234375,0.35546875,3.078376046209604
mlp.up_proj,234881024,8,0.0,0.03662109375,0.047119140625,0.0595703125,0.58984375,3.2624866501855188
mlp.up_proj,234881024,9,0.0,0.03662109375,0.047119140625,0.05615234375,0.298828125,3.0454834281569854
mlp.up_proj,234881024,10,0.0,0.036865234375,0.04736328125,0.056396484375,0.349609375,3.051014987034886
mlp.up_proj,234881024,11,0.0,0.037109375,0.047607421875,0.056884765625,0.396484375,3.062329618709724
mlp.up_proj,234881024,12,0.0,0.037109375,0.047607421875,0.05712890625,0.310546875,3.0734861721312163
mlp.up_proj,234881024,13,0.0,0.037109375,0.047607421875,0.056884765625,0.3125,3.0487585762115335
mlp.up_proj,234881024,14,0.0,0.037109375,0.047607421875,0.05712890625,0.330078125,3.0617763255285984
mlp.up_proj,234881024,15,0.0,0.037109375,0.047607421875,0.056884765625,0.296875,3.0472538761320003
mlp.up_proj,234881024,16,0.0,0.037109375,0.0478515625,0.057373046875,0.51953125,3.102063501530822
mlp.up_proj,234881024,17,0.0,0.037109375,0.047607421875,0.05712890625,0.4609375,3.0733338334690594
mlp.up_proj,234881024,18,0.0,0.036865234375,0.04736328125,0.056884765625,0.353515625,3.065869862360259
mlp.up_proj,234881024,19,0.0,0.037109375,0.047607421875,0.056884765625,0.322265625,3.048934529331515
mlp.up_proj,234881024,20,0.0,0.037109375,0.047607421875,0.05712890625,0.404296875,3.055075870749331
mlp.up_proj,234881024,21,0.0,0.037353515625,0.0478515625,0.05712890625,0.31640625,3.0518523281901953
mlp.up_proj,234881024,22,0.0,0.037353515625,0.0478515625,0.05712890625,0.427734375,3.0509873307560147
mlp.up_proj,234881024,23,0.0,0.037353515625,0.0478515625,0.057373046875,0.494140625,3.0703850280690443
mlp.up_proj,234881024,24,0.0,0.037353515625,0.048095703125,0.057861328125,0.439453125,3.0876687283624493
mlp.up_proj,234881024,25,0.0,0.037353515625,0.0478515625,0.057373046875,0.376953125,3.058228242054466
mlp.up_proj,234881024,26,0.0,0.037353515625,0.0478515625,0.057373046875,0.2578125,3.0403818602064945
mlp.up_proj,234881024,27,0.0,0.037109375,0.0478515625,0.05712890625,0.4765625,3.059810881757176
mlp.up_proj,234881024,28,0.0,0.037109375,0.0478515625,0.05712890625,0.46875,3.0483772178058772
mlp.up_proj,234881024,29,0.0,0.037109375,0.0478515625,0.05712890625,0.30859375,3.0440377374725847
mlp.up_proj,234881024,30,0.0,0.037109375,0.0478515625,0.05712890625,0.484375,3.0662543531392643
mlp.up_proj,234881024,31,0.0,0.037353515625,0.0478515625,0.05712890625,0.412109375,3.0504683694097334
mlp.up_proj,234881024,32,0.0,0.037353515625,0.0478515625,0.05712890625,0.44140625,3.06156452758174
mlp.up_proj,234881024,33,0.0,0.037109375,0.0478515625,0.05712890625,0.59765625,3.065670710534475
mlp.up_proj,234881024,34,0.0,0.037109375,0.047607421875,0.056884765625,0.443359375,3.0454815528363635
mlp.up_proj,234881024,35,0.0,0.037109375,0.047607421875,0.056884765625,0.53125,3.083164492324232
mlp.up_proj,234881024,36,0.0,0.037109375,0.047607421875,0.056884765625,0.314453125,3.04849342596537
mlp.up_proj,234881024,37,0.0,0.037109375,0.047607421875,0.056884765625,0.4609375,3.0569316802489515
mlp.up_proj,234881024,38,0.0,0.037109375,0.047607421875,0.05712890625,0.5546875,3.076118809787057
mlp.up_proj,234881024,39,0.0,0.037109375,0.0478515625,0.057373046875,0.435546875,3.0743932595379864
mlp.up_proj,234881024,40,0.0,0.037109375,0.0478515625,0.05712890625,0.515625,3.0712271729452265
mlp.up_proj,234881024,41,0.0,0.036865234375,0.04736328125,0.056884765625,0.380859375,3.0538148746967706
mlp.up_proj,234881024,42,0.0,0.036865234375,0.047119140625,0.056640625,0.3828125,3.0506349686618504
mlp.up_proj,234881024,43,0.0,0.036865234375,0.04736328125,0.056884765625,0.365234375,3.06532462012441
mlp.up_proj,234881024,44,0.0,0.036376953125,0.046875,0.055908203125,0.2890625,3.0348962847470173
mlp.up_proj,234881024,45,0.0,0.036376953125,0.046630859375,0.0556640625,0.3203125,3.035997889588633
mlp.up_proj,234881024,46,0.0,0.036376953125,0.046630859375,0.0556640625,0.25,3.030469529079205
mlp.up_proj,234881024,47,0.0,0.036376953125,0.046630859375,0.055419921875,0.3203125,3.0371237140608747
mlp.up_proj,234881024,48,0.0,0.036376953125,0.046630859375,0.055419921875,0.298828125,3.0347458433718524
mlp.up_proj,234881024,49,0.0,0.036376953125,0.046630859375,0.0556640625,0.306640625,3.0361659985590377
mlp.up_proj,234881024,50,0.0,0.036376953125,0.046630859375,0.0556640625,0.259765625,3.0297362482889105
mlp.up_proj,234881024,51,0.0,0.036376953125,0.046630859375,0.0556640625,0.30859375,3.0325763441826954
mlp.up_proj,234881024,52,0.0,0.03662109375,0.046875,0.0556640625,0.58203125,3.0406909514568583
mlp.up_proj,234881024,53,0.0,0.03662109375,0.046875,0.0556640625,0.25,3.0200878447650776
mlp.up_proj,234881024,54,0.0,0.03662109375,0.046875,0.055908203125,0.26171875,3.020826590668966
mlp.up_proj,234881024,55,0.0,0.036865234375,0.047119140625,0.055908203125,0.29296875,3.0214691663691937
mlp.up_proj,234881024,56,0.0,0.036865234375,0.047119140625,0.05615234375,0.2060546875,3.01699873937322
mlp.up_proj,234881024,57,0.0,0.036865234375,0.04736328125,0.05615234375,0.326171875,3.026519430165164
mlp.up_proj,234881024,58,0.0,0.036865234375,0.04736328125,0.056396484375,0.267578125,3.0218889578614156
mlp.up_proj,234881024,59,0.0,0.037109375,0.04736328125,0.056396484375,0.357421875,3.022086784905392
mlp.up_proj,234881024,60,0.0,0.037109375,0.047607421875,0.056640625,0.283203125,3.021162224310567
mlp.up_proj,234881024,61,0.0,0.037353515625,0.047607421875,0.056884765625,0.28515625,3.0214001665898618
mlp.up_proj,234881024,62,0.0,0.037353515625,0.0478515625,0.056884765625,0.2119140625,3.018377957834516
mlp.up_proj,234881024,63,0.0,0.037353515625,0.0478515625,0.056884765625,0.31640625,3.0247921804877316
mlp.up_proj,234881024,64,0.0,0.037353515625,0.048095703125,0.05712890625,0.59765625,3.036882167025032
mlp.up_proj,234881024,65,0.0,0.03759765625,0.048095703125,0.057373046875,0.322265625,3.025668654748221
mlp.up_proj,234881024,66,0.0,0.03759765625,0.04833984375,0.0576171875,0.298828125,3.0273489992020224
mlp.up_proj,234881024,67,0.0,0.037841796875,0.04833984375,0.0576171875,0.384765625,3.0305145166920826
mlp.up_proj,234881024,68,0.0,0.037841796875,0.048583984375,0.057861328125,0.52734375,3.056833300938871
mlp.up_proj,234881024,69,0.0,0.0380859375,0.048828125,0.05810546875,0.287109375,3.031780868274619
mlp.up_proj,234881024,70,0.0,0.0380859375,0.048828125,0.05859375,0.369140625,3.0357732721614754
mlp.up_proj,234881024,71,0.0,0.0380859375,0.049072265625,0.05859375,0.3125,3.0353551880864087
mlp.up_proj,234881024,72,0.0,0.038330078125,0.049072265625,0.058837890625,0.24609375,3.036298407973419
mlp.up_proj,234881024,73,0.0,0.038330078125,0.04931640625,0.05908203125,0.404296875,3.0441648253932665
mlp.up_proj,234881024,74,0.0,0.038330078125,0.04931640625,0.0595703125,0.322265625,3.0532560366270465
mlp.up_proj,234881024,75,0.0,0.038330078125,0.049560546875,0.06005859375,0.71875,3.1628071202220465
mlp.up_proj,234881024,76,0.0,0.038330078125,0.049560546875,0.06201171875,0.408203125,3.174376809104812
mlp.up_proj,234881024,77,0.0,0.03857421875,0.050048828125,0.06247502440965036,0.43359375,3.1580678082527602
mlp.up_proj,234881024,78,0.0,0.0390625,0.050537109375,0.06298828125,0.84765625,3.501756188046813
mlp.up_proj,234881024,79,0.0,0.040283203125,0.053466796875,0.07177734375,0.69921875,3.5643299782310467
post_attention_layernorm,8192,0,4.839897155761719e-05,0.04052734375,0.08979443359375594,0.12720332031248915,0.1416015625,59.400680610200155
post_attention_layernorm,8192,1,0.000946044921875,0.064453125,0.06924267578125054,0.1373097167968247,0.2041015625,12.949780902779484
post_attention_layernorm,8192,2,0.004974365234375,0.08349609375,0.08779736328125054,0.12650385742184156,0.1708984375,11.080796052009795
post_attention_layernorm,8192,3,0.00634765625,0.1015625,0.10439892578125054,0.10595703125,0.10595703125,8.593576578270401
post_attention_layernorm,8192,4,0.000873565673828125,0.109375,0.1123046875,0.1141228515624988,0.11572265625,13.877810721239877
post_attention_layernorm,8192,5,0.00396728515625,0.11083984375,0.11376953125,0.1159876464843741,0.1171875,16.877018629944136
post_attention_layernorm,8192,6,0.0032501220703125,0.11767578125,0.12109375,0.12357685546874819,0.1259765625,21.89221757121124
post_attention_layernorm,8192,7,0.0087890625,0.12353515625,0.126953125,0.13226279296873855,0.1474609375,30.42976879715486
post_attention_layernorm,8192,8,0.01141357421875,0.138671875,0.1416015625,0.3294791015624554,0.388671875,96.67517060767199
post_attention_layernorm,8192,9,0.016357421875,0.1494140625,0.15234375,0.1538502929687482,0.15625,57.77025639995018
post_attention_layernorm,8192,10,0.003448486328125,0.16015625,0.1630859375,0.1652157226562494,0.166015625,64.84573625456572
post_attention_layernorm,8192,11,0.0224609375,0.1640625,0.16796875,0.1700985351562494,0.1708984375,58.14854388745275
post_attention_layernorm,8192,12,0.0390625,0.1640625,0.16796875,0.1704518554687482,0.1728515625,47.44759102014087
post_attention_layernorm,8192,13,0.03369140625,0.1669921875,0.1708984375,0.1748046875,0.1748046875,56.728489271383694
post_attention_layernorm,8192,14,0.04248046875,0.1748046875,0.1787109375,0.1837704101562494,0.1845703125,59.95428387092967
post_attention_layernorm,8192,15,0.0269775390625,0.1806640625,0.1845703125,0.1880299804687482,0.1904296875,69.19790273781481
post_attention_layernorm,8192,16,0.031982421875,0.1845703125,0.1884765625,0.1921128906249976,0.1953125,63.28063084510789
post_attention_layernorm,8192,17,0.0400390625,0.1845703125,0.1884765625,0.19140625,0.19140625,63.205742537609936
post_attention_layernorm,8192,18,0.0245361328125,0.193359375,0.197265625,0.2025017578124988,0.2041015625,76.04756101696177
post_attention_layernorm,8192,19,0.00457763671875,0.201171875,0.205078125,0.2091610351562494,0.2099609375,83.68919874645611
post_attention_layernorm,8192,20,0.00154876708984375,0.2080078125,0.21270410156250108,0.2153737304687482,0.2177734375,91.22774285068182
post_attention_layernorm,8192,21,0.0023651123046875,0.2109375,0.21484375,0.2230095703124988,0.224609375,94.87471925546303
post_attention_layernorm,8192,22,0.00244140625,0.2158203125,0.2197265625,0.2247860351562494,0.2255859375,97.02358325187316
post_attention_layernorm,8192,23,0.0019989013671875,0.216796875,0.220703125,0.2249626953124988,0.2265625,100.78345463956602
post_attention_layernorm,8192,24,0.00775146484375,0.212890625,0.216796875,0.220703125,0.220703125,93.79558596014928
post_attention_layernorm,8192,25,0.035888671875,0.20703125,0.2109375,0.21484375,0.21484375,99.89122338515539
post_attention_layernorm,8192,26,0.002685546875,0.21786132812500014,0.22246972656250108,0.2267391601562494,0.2275390625,116.94058934645221
post_attention_layernorm,8192,27,0.0018463134765625,0.22265625,0.2265625,0.2301988281249976,0.2333984375,122.9390019785991
post_attention_layernorm,8192,28,0.00189971923828125,0.2265625,0.2294921875,0.2327751953124988,0.234375,130.44592522495861
post_attention_layernorm,8192,29,0.00164031982421875,0.2314453125,0.2353515625,0.2366814453124988,0.23828125,131.55588001928786
post_attention_layernorm,8192,30,0.001739501953125,0.236328125,0.240234375,0.2423641601562494,0.2431640625,133.65801274894724
post_attention_layernorm,8192,31,0.00189971923828125,0.240234375,0.2431640625,0.2443172851562494,0.2451171875,138.7447255342941
post_attention_layernorm,8192,32,0.004302978515625,0.2421875,0.2451171875,0.2472469726562494,0.248046875,135.43055944016646
