layer,module,nbit1,gsize1,nbit2,gsize2,fnorm,memmb,params
3,self_attn.q_proj,2,32,8,128,18.512794494628906,2.5078125,8388608
3,self_attn.q_proj,2,64,8,128,22.32255744934082,2.25390625,8388608
3,self_attn.q_proj,2,128,8,128,25.81675910949707,2.126953125,8388608
3,self_attn.q_proj,3,32,8,128,7.975907802581787,3.5078125,8388608
3,self_attn.q_proj,3,64,8,128,9.6988525390625,3.25390625,8388608
3,self_attn.q_proj,3,128,8,128,11.397673606872559,3.126953125,8388608
3,self_attn.q_proj,4,32,8,128,3.7221250534057617,4.5078125,8388608
3,self_attn.q_proj,4,64,8,128,4.526688098907471,4.25390625,8388608
3,self_attn.q_proj,4,128,8,128,5.322445392608643,4.126953125,8388608
3,self_attn.q_proj,8,32,8,128,0.2251587212085724,8.5078125,8388608
3,self_attn.q_proj,8,64,8,128,0.2737371623516083,8.25390625,8388608
3,self_attn.q_proj,8,128,8,128,0.32074791193008423,8.126953125,8388608
7,self_attn.q_proj,2,32,8,128,14.465801239013672,2.5078125,8388608
7,self_attn.q_proj,2,64,8,128,17.464452743530273,2.25390625,8388608
7,self_attn.q_proj,2,128,8,128,20.35918617248535,2.126953125,8388608
7,self_attn.q_proj,3,32,8,128,6.240450382232666,3.5078125,8388608
7,self_attn.q_proj,3,64,8,128,7.608395099639893,3.25390625,8388608
7,self_attn.q_proj,3,128,8,128,9.014678001403809,3.126953125,8388608
7,self_attn.q_proj,4,32,8,128,2.9134724140167236,4.5078125,8388608
7,self_attn.q_proj,4,64,8,128,3.5556490421295166,4.25390625,8388608
7,self_attn.q_proj,4,128,8,128,4.215063095092773,4.126953125,8388608
7,self_attn.q_proj,8,32,8,128,0.1763921082019806,8.5078125,8388608
7,self_attn.q_proj,8,64,8,128,0.21495647728443146,8.25390625,8388608
7,self_attn.q_proj,8,128,8,128,0.2540857195854187,8.126953125,8388608
11,self_attn.q_proj,2,32,8,128,13.288270950317383,2.5078125,8388608
11,self_attn.q_proj,2,64,8,128,15.991981506347656,2.25390625,8388608
11,self_attn.q_proj,2,128,8,128,18.536861419677734,2.126953125,8388608
11,self_attn.q_proj,3,32,8,128,5.748047351837158,3.5078125,8388608
11,self_attn.q_proj,3,64,8,128,7.013784408569336,3.25390625,8388608
11,self_attn.q_proj,3,128,8,128,8.289031028747559,3.126953125,8388608
11,self_attn.q_proj,4,32,8,128,2.6845879554748535,4.5078125,8388608
11,self_attn.q_proj,4,64,8,128,3.2824652194976807,4.25390625,8388608
11,self_attn.q_proj,4,128,8,128,3.8936705589294434,4.126953125,8388608
11,self_attn.q_proj,8,32,8,128,0.1624067723751068,8.5078125,8388608
11,self_attn.q_proj,8,64,8,128,0.19837762415409088,8.25390625,8388608
11,self_attn.q_proj,8,128,8,128,0.23446215689182281,8.126953125,8388608
15,self_attn.q_proj,2,32,8,128,14.316961288452148,2.5078125,8388608
15,self_attn.q_proj,2,64,8,128,17.233354568481445,2.25390625,8388608
15,self_attn.q_proj,2,128,8,128,19.939882278442383,2.126953125,8388608
15,self_attn.q_proj,3,32,8,128,6.146373748779297,3.5078125,8388608
15,self_attn.q_proj,3,64,8,128,7.449357032775879,3.25390625,8388608
15,self_attn.q_proj,3,128,8,128,8.702068328857422,3.126953125,8388608
15,self_attn.q_proj,4,32,8,128,2.8674440383911133,4.5078125,8388608
15,self_attn.q_proj,4,64,8,128,3.4772868156433105,4.25390625,8388608
15,self_attn.q_proj,4,128,8,128,4.064118385314941,4.126953125,8388608
15,self_attn.q_proj,8,32,8,128,0.17362858355045319,8.5078125,8388608
15,self_attn.q_proj,8,64,8,128,0.21020086109638214,8.25390625,8388608
15,self_attn.q_proj,8,128,8,128,0.24475429952144623,8.126953125,8388608
19,self_attn.q_proj,2,32,8,128,13.332840919494629,2.5078125,8388608
19,self_attn.q_proj,2,64,8,128,16.138139724731445,2.25390625,8388608
19,self_attn.q_proj,2,128,8,128,18.723297119140625,2.126953125,8388608
19,self_attn.q_proj,3,32,8,128,5.734615802764893,3.5078125,8388608
19,self_attn.q_proj,3,64,8,128,6.984499454498291,3.25390625,8388608
19,self_attn.q_proj,3,128,8,128,8.181302070617676,3.126953125,8388608
19,self_attn.q_proj,4,32,8,128,2.6766114234924316,4.5078125,8388608
19,self_attn.q_proj,4,64,8,128,3.258589506149292,4.25390625,8388608
19,self_attn.q_proj,4,128,8,128,3.8185553550720215,4.126953125,8388608
19,self_attn.q_proj,8,32,8,128,0.16203941404819489,8.5078125,8388608
19,self_attn.q_proj,8,64,8,128,0.19711536169052124,8.25390625,8388608
19,self_attn.q_proj,8,128,8,128,0.23001718521118164,8.126953125,8388608
23,self_attn.q_proj,2,32,8,128,15.941328048706055,2.5078125,8388608
23,self_attn.q_proj,2,64,8,128,19.337936401367188,2.25390625,8388608
23,self_attn.q_proj,2,128,8,128,22.551652908325195,2.126953125,8388608
23,self_attn.q_proj,3,32,8,128,6.879687786102295,3.5078125,8388608
23,self_attn.q_proj,3,64,8,128,8.424104690551758,3.25390625,8388608
23,self_attn.q_proj,3,128,8,128,9.99289608001709,3.126953125,8388608
23,self_attn.q_proj,4,32,8,128,3.2112174034118652,4.5078125,8388608
23,self_attn.q_proj,4,64,8,128,3.93471097946167,4.25390625,8388608
23,self_attn.q_proj,4,128,8,128,4.670784950256348,4.126953125,8388608
23,self_attn.q_proj,8,32,8,128,0.19417567551136017,8.5078125,8388608
23,self_attn.q_proj,8,64,8,128,0.2377108335494995,8.25390625,8388608
23,self_attn.q_proj,8,128,8,128,0.2814796268939972,8.126953125,8388608
3,self_attn.k_proj,2,32,8,128,4.950557231903076,0.3134765625,1048576
3,self_attn.k_proj,2,64,8,128,5.876943111419678,0.28173828125,1048576
3,self_attn.k_proj,2,128,8,128,6.690675258636475,0.265869140625,1048576
3,self_attn.k_proj,3,32,8,128,2.1299970149993896,0.4384765625,1048576
3,self_attn.k_proj,3,64,8,128,2.544630765914917,0.40673828125,1048576
3,self_attn.k_proj,3,128,8,128,2.929072141647339,0.390869140625,1048576
3,self_attn.k_proj,4,32,8,128,0.9934393167495728,0.5634765625,1048576
3,self_attn.k_proj,4,64,8,128,1.1855379343032837,0.53173828125,1048576
3,self_attn.k_proj,4,128,8,128,1.3647092580795288,0.515869140625,1048576
3,self_attn.k_proj,8,32,8,128,0.06017400324344635,1.0634765625,1048576
3,self_attn.k_proj,8,64,8,128,0.07172766327857971,1.03173828125,1048576
3,self_attn.k_proj,8,128,8,128,0.08240680396556854,1.015869140625,1048576
7,self_attn.k_proj,2,32,8,128,4.51846981048584,0.3134765625,1048576
7,self_attn.k_proj,2,64,8,128,5.324532508850098,0.28173828125,1048576
7,self_attn.k_proj,2,128,8,128,6.05689001083374,0.265869140625,1048576
7,self_attn.k_proj,3,32,8,128,1.9438105821609497,0.4384765625,1048576
7,self_attn.k_proj,3,64,8,128,2.2989907264709473,0.40673828125,1048576
7,self_attn.k_proj,3,128,8,128,2.640284299850464,0.390869140625,1048576
7,self_attn.k_proj,4,32,8,128,0.9058334827423096,0.5634765625,1048576
7,self_attn.k_proj,4,64,8,128,1.0733585357666016,0.53173828125,1048576
7,self_attn.k_proj,4,128,8,128,1.2318083047866821,0.515869140625,1048576
7,self_attn.k_proj,8,32,8,128,0.05485106259584427,1.0634765625,1048576
7,self_attn.k_proj,8,64,8,128,0.06499020755290985,1.03173828125,1048576
7,self_attn.k_proj,8,128,8,128,0.07433031499385834,1.015869140625,1048576
11,self_attn.k_proj,2,32,8,128,4.760910987854004,0.3134765625,1048576
11,self_attn.k_proj,2,64,8,128,5.643840789794922,0.28173828125,1048576
11,self_attn.k_proj,2,128,8,128,6.423271656036377,0.265869140625,1048576
11,self_attn.k_proj,3,32,8,128,2.0533320903778076,0.4384765625,1048576
11,self_attn.k_proj,3,64,8,128,2.450748920440674,0.40673828125,1048576
11,self_attn.k_proj,3,128,8,128,2.830265998840332,0.390869140625,1048576
11,self_attn.k_proj,4,32,8,128,0.957874059677124,0.5634765625,1048576
11,self_attn.k_proj,4,64,8,128,1.1454826593399048,0.53173828125,1048576
11,self_attn.k_proj,4,128,8,128,1.3238391876220703,0.515869140625,1048576
11,self_attn.k_proj,8,32,8,128,0.05807948112487793,1.0634765625,1048576
11,self_attn.k_proj,8,64,8,128,0.06930366903543472,1.03173828125,1048576
11,self_attn.k_proj,8,128,8,128,0.07983660697937012,1.015869140625,1048576
15,self_attn.k_proj,2,32,8,128,4.812682151794434,0.3134765625,1048576
15,self_attn.k_proj,2,64,8,128,5.731106281280518,0.28173828125,1048576
15,self_attn.k_proj,2,128,8,128,6.550561904907227,0.265869140625,1048576
15,self_attn.k_proj,3,32,8,128,2.0708038806915283,0.4384765625,1048576
15,self_attn.k_proj,3,64,8,128,2.4829585552215576,0.40673828125,1048576
15,self_attn.k_proj,3,128,8,128,2.8756418228149414,0.390869140625,1048576
15,self_attn.k_proj,4,32,8,128,0.9646938443183899,0.5634765625,1048576
15,self_attn.k_proj,4,64,8,128,1.1573688983917236,0.53173828125,1048576
15,self_attn.k_proj,4,128,8,128,1.3420617580413818,0.515869140625,1048576
15,self_attn.k_proj,8,32,8,128,0.058459293097257614,1.0634765625,1048576
15,self_attn.k_proj,8,64,8,128,0.0700141116976738,1.03173828125,1048576
15,self_attn.k_proj,8,128,8,128,0.08082887530326843,1.015869140625,1048576
19,self_attn.k_proj,2,32,8,128,4.491574287414551,0.3134765625,1048576
19,self_attn.k_proj,2,64,8,128,5.325009346008301,0.28173828125,1048576
19,self_attn.k_proj,2,128,8,128,6.074485778808594,0.265869140625,1048576
19,self_attn.k_proj,3,32,8,128,1.930957317352295,0.4384765625,1048576
19,self_attn.k_proj,3,64,8,128,2.300340175628662,0.40673828125,1048576
19,self_attn.k_proj,3,128,8,128,2.649479866027832,0.390869140625,1048576
19,self_attn.k_proj,4,32,8,128,0.8994279503822327,0.5634765625,1048576
19,self_attn.k_proj,4,64,8,128,1.0732747316360474,0.53173828125,1048576
19,self_attn.k_proj,4,128,8,128,1.238558292388916,0.515869140625,1048576
19,self_attn.k_proj,8,32,8,128,0.05456778034567833,1.0634765625,1048576
19,self_attn.k_proj,8,64,8,128,0.06496836990118027,1.03173828125,1048576
19,self_attn.k_proj,8,128,8,128,0.07456975430250168,1.015869140625,1048576
23,self_attn.k_proj,2,32,8,128,4.164576053619385,0.3134765625,1048576
23,self_attn.k_proj,2,64,8,128,4.945943832397461,0.28173828125,1048576
23,self_attn.k_proj,2,128,8,128,5.631621360778809,0.265869140625,1048576
23,self_attn.k_proj,3,32,8,128,1.7949086427688599,0.4384765625,1048576
23,self_attn.k_proj,3,64,8,128,2.1461124420166016,0.40673828125,1048576
23,self_attn.k_proj,3,128,8,128,2.4774601459503174,0.390869140625,1048576
23,self_attn.k_proj,4,32,8,128,0.8389034867286682,0.5634765625,1048576
23,self_attn.k_proj,4,64,8,128,1.0016039609909058,0.53173828125,1048576
23,self_attn.k_proj,4,128,8,128,1.155631422996521,0.515869140625,1048576
23,self_attn.k_proj,8,32,8,128,0.050673145800828934,1.0634765625,1048576
23,self_attn.k_proj,8,64,8,128,0.060555584728717804,1.03173828125,1048576
23,self_attn.k_proj,8,128,8,128,0.06970201432704926,1.015869140625,1048576
3,self_attn.v_proj,2,32,8,128,4.825697422027588,0.3134765625,1048576
3,self_attn.v_proj,2,64,8,128,5.732304573059082,0.28173828125,1048576
3,self_attn.v_proj,2,128,8,128,6.563165664672852,0.265869140625,1048576
3,self_attn.v_proj,3,32,8,128,2.075796127319336,0.4384765625,1048576
3,self_attn.v_proj,3,64,8,128,2.485924482345581,0.40673828125,1048576
3,self_attn.v_proj,3,128,8,128,2.881340503692627,0.390869140625,1048576
3,self_attn.v_proj,4,32,8,128,0.9677289724349976,0.5634765625,1048576
3,self_attn.v_proj,4,64,8,128,1.158983826637268,0.53173828125,1048576
3,self_attn.v_proj,4,128,8,128,1.3469607830047607,0.515869140625,1048576
3,self_attn.v_proj,8,32,8,128,0.05858440697193146,1.0634765625,1048576
3,self_attn.v_proj,8,64,8,128,0.07014799118041992,1.03173828125,1048576
3,self_attn.v_proj,8,128,8,128,0.08120530843734741,1.015869140625,1048576
7,self_attn.v_proj,2,32,8,128,4.796786785125732,0.3134765625,1048576
7,self_attn.v_proj,2,64,8,128,5.723912715911865,0.28173828125,1048576
7,self_attn.v_proj,2,128,8,128,6.547327995300293,0.265869140625,1048576
7,self_attn.v_proj,3,32,8,128,2.0907511711120605,0.4384765625,1048576
7,self_attn.v_proj,3,64,8,128,2.5402655601501465,0.40673828125,1048576
7,self_attn.v_proj,3,128,8,128,2.9620275497436523,0.390869140625,1048576
7,self_attn.v_proj,4,32,8,128,0.977378785610199,0.5634765625,1048576
7,self_attn.v_proj,4,64,8,128,1.1910101175308228,0.53173828125,1048576
7,self_attn.v_proj,4,128,8,128,1.397045612335205,0.515869140625,1048576
7,self_attn.v_proj,8,32,8,128,0.0592125728726387,1.0634765625,1048576
7,self_attn.v_proj,8,64,8,128,0.07201952487230301,1.03173828125,1048576
7,self_attn.v_proj,8,128,8,128,0.08420353382825851,1.015869140625,1048576
11,self_attn.v_proj,2,32,8,128,5.899523735046387,0.3134765625,1048576
11,self_attn.v_proj,2,64,8,128,6.960549831390381,0.28173828125,1048576
11,self_attn.v_proj,2,128,8,128,7.96501350402832,0.265869140625,1048576
11,self_attn.v_proj,3,32,8,128,2.5401053428649902,0.4384765625,1048576
11,self_attn.v_proj,3,64,8,128,3.0208566188812256,0.40673828125,1048576
11,self_attn.v_proj,3,128,8,128,3.4893760681152344,0.390869140625,1048576
11,self_attn.v_proj,4,32,8,128,1.1846890449523926,0.5634765625,1048576
11,self_attn.v_proj,4,64,8,128,1.4091243743896484,0.53173828125,1048576
11,self_attn.v_proj,4,128,8,128,1.6310731172561646,0.515869140625,1048576
11,self_attn.v_proj,8,32,8,128,0.07177335023880005,1.0634765625,1048576
11,self_attn.v_proj,8,64,8,128,0.08534111827611923,1.03173828125,1048576
11,self_attn.v_proj,8,128,8,128,0.09828902781009674,1.015869140625,1048576
15,self_attn.v_proj,2,32,8,128,7.078336715698242,0.3134765625,1048576
15,self_attn.v_proj,2,64,8,128,8.45522689819336,0.28173828125,1048576
15,self_attn.v_proj,2,128,8,128,9.67800235748291,0.265869140625,1048576
15,self_attn.v_proj,3,32,8,128,3.1068689823150635,0.4384765625,1048576
15,self_attn.v_proj,3,64,8,128,3.788341522216797,0.40673828125,1048576
15,self_attn.v_proj,3,128,8,128,4.441961288452148,0.390869140625,1048576
15,self_attn.v_proj,4,32,8,128,1.4667155742645264,0.5634765625,1048576
15,self_attn.v_proj,4,64,8,128,1.8003430366516113,0.53173828125,1048576
15,self_attn.v_proj,4,128,8,128,2.130692720413208,0.515869140625,1048576
15,self_attn.v_proj,8,32,8,128,0.08898989856243134,1.0634765625,1048576
15,self_attn.v_proj,8,64,8,128,0.10967312753200531,1.03173828125,1048576
15,self_attn.v_proj,8,128,8,128,0.1303328573703766,1.015869140625,1048576
19,self_attn.v_proj,2,32,8,128,8.8084077835083,0.3134765625,1048576
19,self_attn.v_proj,2,64,8,128,10.423652648925781,0.28173828125,1048576
19,self_attn.v_proj,2,128,8,128,11.87841510772705,0.265869140625,1048576
19,self_attn.v_proj,3,32,8,128,3.8592283725738525,0.4384765625,1048576
19,self_attn.v_proj,3,64,8,128,4.64083194732666,0.40673828125,1048576
19,self_attn.v_proj,3,128,8,128,5.395640850067139,0.390869140625,1048576
19,self_attn.v_proj,4,32,8,128,1.8112170696258545,0.5634765625,1048576
19,self_attn.v_proj,4,64,8,128,2.1905500888824463,0.53173828125,1048576
19,self_attn.v_proj,4,128,8,128,2.5586023330688477,0.515869140625,1048576
19,self_attn.v_proj,8,32,8,128,0.10936791449785233,1.0634765625,1048576
19,self_attn.v_proj,8,64,8,128,0.13244426250457764,1.03173828125,1048576
19,self_attn.v_proj,8,128,8,128,0.1545279175043106,1.015869140625,1048576
23,self_attn.v_proj,2,32,8,128,8.487699508666992,0.3134765625,1048576
23,self_attn.v_proj,2,64,8,128,10.130610466003418,0.28173828125,1048576
23,self_attn.v_proj,2,128,8,128,11.553454399108887,0.265869140625,1048576
23,self_attn.v_proj,3,32,8,128,3.7417380809783936,0.4384765625,1048576
23,self_attn.v_proj,3,64,8,128,4.561153888702393,0.40673828125,1048576
23,self_attn.v_proj,3,128,8,128,5.330489635467529,0.390869140625,1048576
23,self_attn.v_proj,4,32,8,128,1.7491016387939453,0.5634765625,1048576
23,self_attn.v_proj,4,64,8,128,2.1361122131347656,0.53173828125,1048576
23,self_attn.v_proj,4,128,8,128,2.5071096420288086,0.515869140625,1048576
23,self_attn.v_proj,8,32,8,128,0.10591016709804535,1.0634765625,1048576
23,self_attn.v_proj,8,64,8,128,0.129274383187294,1.03173828125,1048576
23,self_attn.v_proj,8,128,8,128,0.15121851861476898,1.015869140625,1048576
3,self_attn.o_proj,2,32,8,128,9.251964569091797,1.25390625,4194304
3,self_attn.o_proj,2,64,8,128,10.914027214050293,1.126953125,4194304
3,self_attn.o_proj,2,128,8,128,12.446544647216797,1.0634765625,4194304
3,self_attn.o_proj,3,32,8,128,3.9694771766662598,1.75390625,4194304
3,self_attn.o_proj,3,64,8,128,4.703566074371338,1.626953125,4194304
3,self_attn.o_proj,3,128,8,128,5.420854568481445,1.5634765625,4194304
3,self_attn.o_proj,4,32,8,128,1.852837324142456,2.25390625,4194304
3,self_attn.o_proj,4,64,8,128,2.1979246139526367,2.126953125,4194304
3,self_attn.o_proj,4,128,8,128,2.5381836891174316,2.0634765625,4194304
3,self_attn.o_proj,8,32,8,128,0.11218488961458206,4.25390625,4194304
3,self_attn.o_proj,8,64,8,128,0.13304078578948975,4.126953125,4194304
3,self_attn.o_proj,8,128,8,128,0.15287482738494873,4.0634765625,4194304
7,self_attn.o_proj,2,32,8,128,9.044881820678711,1.25390625,4194304
7,self_attn.o_proj,2,64,8,128,10.692381858825684,1.126953125,4194304
7,self_attn.o_proj,2,128,8,128,12.154960632324219,1.0634765625,4194304
7,self_attn.o_proj,3,32,8,128,3.8912336826324463,1.75390625,4194304
7,self_attn.o_proj,3,64,8,128,4.631899833679199,1.626953125,4194304
7,self_attn.o_proj,3,128,8,128,5.340742588043213,1.5634765625,4194304
7,self_attn.o_proj,4,32,8,128,1.8176072835922241,2.25390625,4194304
7,self_attn.o_proj,4,64,8,128,2.1644418239593506,2.126953125,4194304
7,self_attn.o_proj,4,128,8,128,2.4998693466186523,2.0634765625,4194304
7,self_attn.o_proj,8,32,8,128,0.10991830378770828,4.25390625,4194304
7,self_attn.o_proj,8,64,8,128,0.1307850331068039,4.126953125,4194304
7,self_attn.o_proj,8,128,8,128,0.15064673125743866,4.0634765625,4194304
11,self_attn.o_proj,2,32,8,128,9.892522811889648,1.25390625,4194304
11,self_attn.o_proj,2,64,8,128,11.698365211486816,1.126953125,4194304
11,self_attn.o_proj,2,128,8,128,13.3096342086792,1.0634765625,4194304
11,self_attn.o_proj,3,32,8,128,4.24608039855957,1.75390625,4194304
11,self_attn.o_proj,3,64,8,128,5.058250904083252,1.626953125,4194304
11,self_attn.o_proj,3,128,8,128,5.828807353973389,1.5634765625,4194304
11,self_attn.o_proj,4,32,8,128,1.9821451902389526,2.25390625,4194304
11,self_attn.o_proj,4,64,8,128,2.3617594242095947,2.126953125,4194304
11,self_attn.o_proj,4,128,8,128,2.7252602577209473,2.0634765625,4194304
11,self_attn.o_proj,8,32,8,128,0.1200297549366951,4.25390625,4194304
11,self_attn.o_proj,8,64,8,128,0.14286164939403534,4.126953125,4194304
11,self_attn.o_proj,8,128,8,128,0.1642056256532669,4.0634765625,4194304
15,self_attn.o_proj,2,32,8,128,11.49368953704834,1.25390625,4194304
15,self_attn.o_proj,2,64,8,128,13.57137680053711,1.126953125,4194304
15,self_attn.o_proj,2,128,8,128,15.465534210205078,1.0634765625,4194304
15,self_attn.o_proj,3,32,8,128,4.921010494232178,1.75390625,4194304
15,self_attn.o_proj,3,64,8,128,5.828738689422607,1.626953125,4194304
15,self_attn.o_proj,3,128,8,128,6.6840362548828125,1.5634765625,4194304
15,self_attn.o_proj,4,32,8,128,2.2953219413757324,2.25390625,4194304
15,self_attn.o_proj,4,64,8,128,2.7218751907348633,2.126953125,4194304
15,self_attn.o_proj,4,128,8,128,3.123561143875122,2.0634765625,4194304
15,self_attn.o_proj,8,32,8,128,0.13904495537281036,4.25390625,4194304
15,self_attn.o_proj,8,64,8,128,0.16464149951934814,4.126953125,4194304
15,self_attn.o_proj,8,128,8,128,0.18810592591762543,4.0634765625,4194304
19,self_attn.o_proj,2,32,8,128,14.021526336669922,1.25390625,4194304
19,self_attn.o_proj,2,64,8,128,16.48809051513672,1.126953125,4194304
19,self_attn.o_proj,2,128,8,128,18.726577758789062,1.0634765625,4194304
19,self_attn.o_proj,3,32,8,128,6.000216484069824,1.75390625,4194304
19,self_attn.o_proj,3,64,8,128,7.062161445617676,1.626953125,4194304
19,self_attn.o_proj,3,128,8,128,8.042802810668945,1.5634765625,4194304
19,self_attn.o_proj,4,32,8,128,2.800253391265869,2.25390625,4194304
19,self_attn.o_proj,4,64,8,128,3.298168420791626,2.126953125,4194304
19,self_attn.o_proj,4,128,8,128,3.7601258754730225,2.0634765625,4194304
19,self_attn.o_proj,8,32,8,128,0.16964972019195557,4.25390625,4194304
19,self_attn.o_proj,8,64,8,128,0.19945164024829865,4.126953125,4194304
19,self_attn.o_proj,8,128,8,128,0.22663159668445587,4.0634765625,4194304
23,self_attn.o_proj,2,32,8,128,11.683828353881836,1.25390625,4194304
