layer,module,nbit1,gsize1,nbit2,gsize2,fnorm,memmb,params
23,mlp.gate_proj,2,64,8,128,24.848867416381836,3.380859375,12582912
23,mlp.gate_proj,2,128,8,128,28.35980987548828,3.1904296875,12582912
23,mlp.gate_proj,3,32,8,128,9.049697875976562,5.26171875,12582912
23,mlp.gate_proj,3,64,8,128,10.766785621643066,4.880859375,12582912
23,mlp.gate_proj,3,128,8,128,12.413037300109863,4.6904296875,12582912
23,mlp.gate_proj,4,32,8,128,4.22502326965332,6.76171875,12582912
23,mlp.gate_proj,4,64,8,128,5.031553745269775,6.380859375,12582912
23,mlp.gate_proj,4,128,8,128,5.817373752593994,6.1904296875,12582912
23,mlp.gate_proj,8,32,8,128,0.25563058257102966,12.76171875,12582912
23,mlp.gate_proj,8,64,8,128,0.30430617928504944,12.380859375,12582912
23,mlp.gate_proj,8,128,8,128,0.3508282005786896,12.1904296875,12582912
0,mlp.down_proj,2,32,8,128,11.010369300842285,3.76171875,12582912
0,mlp.down_proj,2,64,8,128,12.890515327453613,3.380859375,12582912
0,mlp.down_proj,2,128,8,128,14.625633239746094,3.1904296875,12582912
0,mlp.down_proj,3,32,8,128,4.717580795288086,5.26171875,12582912
0,mlp.down_proj,3,64,8,128,5.537635803222656,4.880859375,12582912
0,mlp.down_proj,3,128,8,128,6.315163612365723,4.6904296875,12582912
0,mlp.down_proj,4,32,8,128,2.2024142742156982,6.76171875,12582912
0,mlp.down_proj,4,64,8,128,2.5866007804870605,6.380859375,12582912
0,mlp.down_proj,4,128,8,128,2.952338457107544,6.1904296875,12582912
0,mlp.down_proj,8,32,8,128,0.13326677680015564,12.76171875,12582912
0,mlp.down_proj,8,64,8,128,0.15645499527454376,12.380859375,12582912
0,mlp.down_proj,8,128,8,128,0.17793726921081543,12.1904296875,12582912
1,mlp.down_proj,2,32,8,128,10.83658218383789,3.76171875,12582912
1,mlp.down_proj,2,64,8,128,12.695958137512207,3.380859375,12582912
1,mlp.down_proj,2,128,8,128,14.39340877532959,3.1904296875,12582912
1,mlp.down_proj,3,32,8,128,4.642671585083008,5.26171875,12582912
1,mlp.down_proj,3,64,8,128,5.4524664878845215,4.880859375,12582912
1,mlp.down_proj,3,128,8,128,6.210835933685303,4.6904296875,12582912
1,mlp.down_proj,4,32,8,128,2.1670360565185547,6.76171875,12582912
1,mlp.down_proj,4,64,8,128,2.547313690185547,6.380859375,12582912
1,mlp.down_proj,4,128,8,128,2.9036192893981934,6.1904296875,12582912
1,mlp.down_proj,8,32,8,128,0.13113249838352203,12.76171875,12582912
1,mlp.down_proj,8,64,8,128,0.15404005348682404,12.380859375,12582912
1,mlp.down_proj,8,128,8,128,0.17501460015773773,12.1904296875,12582912
2,mlp.down_proj,2,32,8,128,10.669782638549805,3.76171875,12582912
2,mlp.down_proj,2,64,8,128,12.506856918334961,3.380859375,12582912
2,mlp.down_proj,2,128,8,128,14.199676513671875,3.1904296875,12582912
2,mlp.down_proj,3,32,8,128,4.572290897369385,5.26171875,12582912
2,mlp.down_proj,3,64,8,128,5.373413562774658,4.880859375,12582912
2,mlp.down_proj,3,128,8,128,6.127022743225098,4.6904296875,12582912
2,mlp.down_proj,4,32,8,128,2.135157585144043,6.76171875,12582912
2,mlp.down_proj,4,64,8,128,2.512019395828247,6.380859375,12582912
2,mlp.down_proj,4,128,8,128,2.867448329925537,6.1904296875,12582912
2,mlp.down_proj,8,32,8,128,0.12923365831375122,12.76171875,12582912
2,mlp.down_proj,8,64,8,128,0.15196430683135986,12.380859375,12582912
2,mlp.down_proj,8,128,8,128,0.1729322224855423,12.1904296875,12582912
3,mlp.down_proj,2,32,8,128,10.667741775512695,3.76171875,12582912
3,mlp.down_proj,2,64,8,128,12.51375961303711,3.380859375,12582912
3,mlp.down_proj,2,128,8,128,14.193479537963867,3.1904296875,12582912
3,mlp.down_proj,3,32,8,128,4.5662455558776855,5.26171875,12582912
3,mlp.down_proj,3,64,8,128,5.364016532897949,4.880859375,12582912
3,mlp.down_proj,3,128,8,128,6.105600357055664,4.6904296875,12582912
3,mlp.down_proj,4,32,8,128,2.130624532699585,6.76171875,12582912
3,mlp.down_proj,4,64,8,128,2.5046446323394775,6.380859375,12582912
3,mlp.down_proj,4,128,8,128,2.85341477394104,6.1904296875,12582912
3,mlp.down_proj,8,32,8,128,0.12896442413330078,12.76171875,12582912
3,mlp.down_proj,8,64,8,128,0.15149390697479248,12.380859375,12582912
3,mlp.down_proj,8,128,8,128,0.17187951505184174,12.1904296875,12582912
4,mlp.down_proj,2,32,8,128,10.83563232421875,3.76171875,12582912
4,mlp.down_proj,2,64,8,128,12.716940879821777,3.380859375,12582912
4,mlp.down_proj,2,128,8,128,14.433927536010742,3.1904296875,12582912
4,mlp.down_proj,3,32,8,128,4.63742208480835,5.26171875,12582912
4,mlp.down_proj,3,64,8,128,5.455328941345215,4.880859375,12582912
4,mlp.down_proj,3,128,8,128,6.215101718902588,4.6904296875,12582912
4,mlp.down_proj,4,32,8,128,2.1640279293060303,6.76171875,12582912
4,mlp.down_proj,4,64,8,128,2.545987844467163,6.380859375,12582912
4,mlp.down_proj,4,128,8,128,2.902803659439087,6.1904296875,12582912
4,mlp.down_proj,8,32,8,128,0.13095009326934814,12.76171875,12582912
4,mlp.down_proj,8,64,8,128,0.15398380160331726,12.380859375,12582912
4,mlp.down_proj,8,128,8,128,0.17496660351753235,12.1904296875,12582912
5,mlp.down_proj,2,32,8,128,11.027352333068848,3.76171875,12582912
5,mlp.down_proj,2,64,8,128,12.95404052734375,3.380859375,12582912
5,mlp.down_proj,2,128,8,128,14.702950477600098,3.1904296875,12582912
5,mlp.down_proj,3,32,8,128,4.718807220458984,5.26171875,12582912
5,mlp.down_proj,3,64,8,128,5.55537223815918,4.880859375,12582912
5,mlp.down_proj,3,128,8,128,6.325654983520508,4.6904296875,12582912
5,mlp.down_proj,4,32,8,128,2.202273368835449,6.76171875,12582912
5,mlp.down_proj,4,64,8,128,2.5930442810058594,6.380859375,12582912
5,mlp.down_proj,4,128,8,128,2.9551098346710205,6.1904296875,12582912
5,mlp.down_proj,8,32,8,128,0.13327789306640625,12.76171875,12582912
5,mlp.down_proj,8,64,8,128,0.15675029158592224,12.380859375,12582912
5,mlp.down_proj,8,128,8,128,0.17802375555038452,12.1904296875,12582912
6,mlp.down_proj,2,32,8,128,11.146602630615234,3.76171875,12582912
6,mlp.down_proj,2,64,8,128,13.096567153930664,3.380859375,12582912
6,mlp.down_proj,2,128,8,128,14.844154357910156,3.1904296875,12582912
6,mlp.down_proj,3,32,8,128,4.76932954788208,5.26171875,12582912
6,mlp.down_proj,3,64,8,128,5.620096683502197,4.880859375,12582912
6,mlp.down_proj,3,128,8,128,6.398372173309326,4.6904296875,12582912
6,mlp.down_proj,4,32,8,128,2.2257978916168213,6.76171875,12582912
6,mlp.down_proj,4,64,8,128,2.6217055320739746,6.380859375,12582912
6,mlp.down_proj,4,128,8,128,2.987610101699829,6.1904296875,12582912
6,mlp.down_proj,8,32,8,128,0.1347271203994751,12.76171875,12582912
6,mlp.down_proj,8,64,8,128,0.1585725098848343,12.380859375,12582912
6,mlp.down_proj,8,128,8,128,0.18009671568870544,12.1904296875,12582912
7,mlp.down_proj,2,32,8,128,11.334951400756836,3.76171875,12582912
7,mlp.down_proj,2,64,8,128,13.324254989624023,3.380859375,12582912
7,mlp.down_proj,2,128,8,128,15.123861312866211,3.1904296875,12582912
7,mlp.down_proj,3,32,8,128,4.8480448722839355,5.26171875,12582912
7,mlp.down_proj,3,64,8,128,5.708646297454834,4.880859375,12582912
7,mlp.down_proj,3,128,8,128,6.503185272216797,4.6904296875,12582912
7,mlp.down_proj,4,32,8,128,2.2624237537384033,6.76171875,12582912
7,mlp.down_proj,4,64,8,128,2.6655800342559814,6.380859375,12582912
7,mlp.down_proj,4,128,8,128,3.037306547164917,6.1904296875,12582912
7,mlp.down_proj,8,32,8,128,0.1369635909795761,12.76171875,12582912
7,mlp.down_proj,8,64,8,128,0.16120153665542603,12.380859375,12582912
7,mlp.down_proj,8,128,8,128,0.18313904106616974,12.1904296875,12582912
8,mlp.down_proj,2,32,8,128,11.257375717163086,3.76171875,12582912
8,mlp.down_proj,2,64,8,128,13.240869522094727,3.380859375,12582912
8,mlp.down_proj,2,128,8,128,15.033647537231445,3.1904296875,12582912
8,mlp.down_proj,3,32,8,128,4.816044330596924,5.26171875,12582912
8,mlp.down_proj,3,64,8,128,5.67427396774292,4.880859375,12582912
8,mlp.down_proj,3,128,8,128,6.463751316070557,4.6904296875,12582912
8,mlp.down_proj,4,32,8,128,2.24772572517395,6.76171875,12582912
8,mlp.down_proj,4,64,8,128,2.648611545562744,6.380859375,12582912
8,mlp.down_proj,4,128,8,128,3.019132137298584,6.1904296875,12582912
8,mlp.down_proj,8,32,8,128,0.1360408514738083,12.76171875,12582912
8,mlp.down_proj,8,64,8,128,0.1601538509130478,12.380859375,12582912
8,mlp.down_proj,8,128,8,128,0.18197064101696014,12.1904296875,12582912
9,mlp.down_proj,2,32,8,128,11.41318416595459,3.76171875,12582912
9,mlp.down_proj,2,64,8,128,13.443209648132324,3.380859375,12582912
9,mlp.down_proj,2,128,8,128,15.278103828430176,3.1904296875,12582912
9,mlp.down_proj,3,32,8,128,4.891531467437744,5.26171875,12582912
9,mlp.down_proj,3,64,8,128,5.781667709350586,4.880859375,12582912
9,mlp.down_proj,3,128,8,128,6.612701892852783,4.6904296875,12582912
9,mlp.down_proj,4,32,8,128,2.282517194747925,6.76171875,12582912
9,mlp.down_proj,4,64,8,128,2.6996259689331055,6.380859375,12582912
9,mlp.down_proj,4,128,8,128,3.0904369354248047,6.1904296875,12582912
9,mlp.down_proj,8,32,8,128,0.1381559520959854,12.76171875,12582912
9,mlp.down_proj,8,64,8,128,0.1632276326417923,12.380859375,12582912
9,mlp.down_proj,8,128,8,128,0.18625913560390472,12.1904296875,12582912
10,mlp.down_proj,2,32,8,128,11.354851722717285,3.76171875,12582912
10,mlp.down_proj,2,64,8,128,13.367120742797852,3.380859375,12582912
10,mlp.down_proj,2,128,8,128,15.170537948608398,3.1904296875,12582912
10,mlp.down_proj,3,32,8,128,4.860138893127441,5.26171875,12582912
10,mlp.down_proj,3,64,8,128,5.733686447143555,4.880859375,12582912
10,mlp.down_proj,3,128,8,128,6.537646770477295,4.6904296875,12582912
10,mlp.down_proj,4,32,8,128,2.2691490650177,6.76171875,12582912
10,mlp.down_proj,4,64,8,128,2.6768367290496826,6.380859375,12582912
10,mlp.down_proj,4,128,8,128,3.054827928543091,6.1904296875,12582912
10,mlp.down_proj,8,32,8,128,0.13731588423252106,12.76171875,12582912
10,mlp.down_proj,8,64,8,128,0.16188091039657593,12.380859375,12582912
10,mlp.down_proj,8,128,8,128,0.1841364949941635,12.1904296875,12582912
11,mlp.down_proj,2,32,8,128,11.513897895812988,3.76171875,12582912
11,mlp.down_proj,2,64,8,128,13.553400993347168,3.380859375,12582912
11,mlp.down_proj,2,128,8,128,15.392460823059082,3.1904296875,12582912
11,mlp.down_proj,3,32,8,128,4.92926025390625,5.26171875,12582912
11,mlp.down_proj,3,64,8,128,5.817103385925293,4.880859375,12582912
11,mlp.down_proj,3,128,8,128,6.641972541809082,4.6904296875,12582912
11,mlp.down_proj,4,32,8,128,2.299889087677002,6.76171875,12582912
11,mlp.down_proj,4,64,8,128,2.714815378189087,6.380859375,12582912
11,mlp.down_proj,4,128,8,128,3.1027801036834717,6.1904296875,12582912
11,mlp.down_proj,8,32,8,128,0.13917650282382965,12.76171875,12582912
11,mlp.down_proj,8,64,8,128,0.16420063376426697,12.380859375,12582912
11,mlp.down_proj,8,128,8,128,0.18695983290672302,12.1904296875,12582912
12,mlp.down_proj,2,32,8,128,11.523200988769531,3.76171875,12582912
12,mlp.down_proj,2,64,8,128,13.554604530334473,3.380859375,12582912
12,mlp.down_proj,2,128,8,128,15.376830101013184,3.1904296875,12582912
12,mlp.down_proj,3,32,8,128,4.927921295166016,5.26171875,12582912
12,mlp.down_proj,3,64,8,128,5.809524059295654,4.880859375,12582912
12,mlp.down_proj,3,128,8,128,6.621035099029541,4.6904296875,12582912
12,mlp.down_proj,4,32,8,128,2.3006398677825928,6.76171875,12582912
12,mlp.down_proj,4,64,8,128,2.7113091945648193,6.380859375,12582912
12,mlp.down_proj,4,128,8,128,3.090639591217041,6.1904296875,12582912
12,mlp.down_proj,8,32,8,128,0.13926398754119873,12.76171875,12582912
12,mlp.down_proj,8,64,8,128,0.1639733761548996,12.380859375,12582912
12,mlp.down_proj,8,128,8,128,0.18628999590873718,12.1904296875,12582912
13,mlp.down_proj,2,32,8,128,11.707921981811523,3.76171875,12582912
13,mlp.down_proj,2,64,8,128,13.772278785705566,3.380859375,12582912
13,mlp.down_proj,2,128,8,128,15.62195110321045,3.1904296875,12582912
13,mlp.down_proj,3,32,8,128,5.009685516357422,5.26171875,12582912
13,mlp.down_proj,3,64,8,128,5.899223327636719,4.880859375,12582912
13,mlp.down_proj,3,128,8,128,6.719918251037598,4.6904296875,12582912
13,mlp.down_proj,4,32,8,128,2.3368077278137207,6.76171875,12582912
13,mlp.down_proj,4,64,8,128,2.753077745437622,6.380859375,12582912
13,mlp.down_proj,4,128,8,128,3.1372275352478027,6.1904296875,12582912
13,mlp.down_proj,8,32,8,128,0.14147084951400757,12.76171875,12582912
13,mlp.down_proj,8,64,8,128,0.1665152609348297,12.380859375,12582912
13,mlp.down_proj,8,128,8,128,0.18907570838928223,12.1904296875,12582912
14,mlp.down_proj,2,32,8,128,11.671984672546387,3.76171875,12582912
14,mlp.down_proj,2,64,8,128,13.751028060913086,3.380859375,12582912
14,mlp.down_proj,2,128,8,128,15.6484375,3.1904296875,12582912
14,mlp.down_proj,3,32,8,128,5.009599208831787,5.26171875,12582912
14,mlp.down_proj,3,64,8,128,5.937361717224121,4.880859375,12582912
14,mlp.down_proj,3,128,8,128,6.812623023986816,4.6904296875,12582912
14,mlp.down_proj,4,32,8,128,2.339256763458252,6.76171875,12582912
14,mlp.down_proj,4,64,8,128,2.773679733276367,6.380859375,12582912
14,mlp.down_proj,4,128,8,128,3.1885974407196045,6.1904296875,12582912
14,mlp.down_proj,8,32,8,128,0.14151431620121002,12.76171875,12582912
14,mlp.down_proj,8,64,8,128,0.16775727272033691,12.380859375,12582912
14,mlp.down_proj,8,128,8,128,0.19226506352424622,12.1904296875,12582912
15,mlp.down_proj,2,32,8,128,12.263955116271973,3.76171875,12582912
15,mlp.down_proj,2,64,8,128,14.437520980834961,3.380859375,12582912
15,mlp.down_proj,2,128,8,128,16.4375057220459,3.1904296875,12582912
15,mlp.down_proj,3,32,8,128,5.2587480545043945,5.26171875,12582912
15,mlp.down_proj,3,64,8,128,6.203660488128662,4.880859375,12582912
15,mlp.down_proj,3,128,8,128,7.083689212799072,4.6904296875,12582912
15,mlp.down_proj,4,32,8,128,2.457181215286255,6.76171875,12582912
15,mlp.down_proj,4,64,8,128,2.9035744667053223,6.380859375,12582912
15,mlp.down_proj,4,128,8,128,3.3236382007598877,6.1904296875,12582912
15,mlp.down_proj,8,32,8,128,0.14873014390468597,12.76171875,12582912
15,mlp.down_proj,8,64,8,128,0.17572282254695892,12.380859375,12582912
15,mlp.down_proj,8,128,8,128,0.20082232356071472,12.1904296875,12582912
16,mlp.down_proj,2,32,8,128,12.301279067993164,3.76171875,12582912
16,mlp.down_proj,2,64,8,128,14.458905220031738,3.380859375,12582912
16,mlp.down_proj,2,128,8,128,16.41996955871582,3.1904296875,12582912
16,mlp.down_proj,3,32,8,128,5.262927532196045,5.26171875,12582912
16,mlp.down_proj,3,64,8,128,6.1901326179504395,4.880859375,12582912
16,mlp.down_proj,3,128,8,128,7.042329788208008,4.6904296875,12582912
16,mlp.down_proj,4,32,8,128,2.456123113632202,6.76171875,12582912
16,mlp.down_proj,4,64,8,128,2.8892884254455566,6.380859375,12582912
16,mlp.down_proj,4,128,8,128,3.287177324295044,6.1904296875,12582912
16,mlp.down_proj,8,32,8,128,0.14864766597747803,12.76171875,12582912
16,mlp.down_proj,8,64,8,128,0.174737349152565,12.380859375,12582912
16,mlp.down_proj,8,128,8,128,0.19814816117286682,12.1904296875,12582912
17,mlp.down_proj,2,32,8,128,12.344287872314453,3.76171875,12582912
17,mlp.down_proj,2,64,8,128,14.492541313171387,3.380859375,12582912
17,mlp.down_proj,2,128,8,128,16.435997009277344,3.1904296875,12582912
17,mlp.down_proj,3,32,8,128,5.277471542358398,5.26171875,12582912
17,mlp.down_proj,3,64,8,128,6.2020368576049805,4.880859375,12582912
17,mlp.down_proj,3,128,8,128,7.0455145835876465,4.6904296875,12582912
17,mlp.down_proj,4,32,8,128,2.4629077911376953,6.76171875,12582912
17,mlp.down_proj,4,64,8,128,2.895037889480591,6.380859375,12582912
17,mlp.down_proj,4,128,8,128,3.2892394065856934,6.1904296875,12582912
17,mlp.down_proj,8,32,8,128,0.14908866584300995,12.76171875,12582912
17,mlp.down_proj,8,64,8,128,0.17506614327430725,12.380859375,12582912
17,mlp.down_proj,8,128,8,128,0.1982262134552002,12.1904296875,12582912
18,mlp.down_proj,2,32,8,128,12.51232624053955,3.76171875,12582912
18,mlp.down_proj,2,64,8,128,14.687438011169434,3.380859375,12582912
18,mlp.down_proj,2,128,8,128,16.647483825683594,3.1904296875,12582912
18,mlp.down_proj,3,32,8,128,5.349514007568359,5.26171875,12582912
18,mlp.down_proj,3,64,8,128,6.283961772918701,4.880859375,12582912
18,mlp.down_proj,3,128,8,128,7.135035991668701,4.6904296875,12582912
18,mlp.down_proj,4,32,8,128,2.496387481689453,6.76171875,12582912
18,mlp.down_proj,4,64,8,128,2.9326987266540527,6.380859375,12582912
18,mlp.down_proj,4,128,8,128,3.3313162326812744,6.1904296875,12582912
18,mlp.down_proj,8,32,8,128,0.15117515623569489,12.76171875,12582912
18,mlp.down_proj,8,64,8,128,0.1774224489927292,12.380859375,12582912
18,mlp.down_proj,8,128,8,128,0.2007656991481781,12.1904296875,12582912
19,mlp.down_proj,2,32,8,128,12.58970832824707,3.76171875,12582912
19,mlp.down_proj,2,64,8,128,14.739912986755371,3.380859375,12582912
19,mlp.down_proj,2,128,8,128,16.698572158813477,3.1904296875,12582912
19,mlp.down_proj,3,32,8,128,5.38640022277832,5.26171875,12582912
19,mlp.down_proj,3,64,8,128,6.310142517089844,4.880859375,12582912
19,mlp.down_proj,3,128,8,128,7.149160385131836,4.6904296875,12582912
19,mlp.down_proj,4,32,8,128,2.5143966674804688,6.76171875,12582912
19,mlp.down_proj,4,64,8,128,2.945909261703491,6.380859375,12582912
19,mlp.down_proj,4,128,8,128,3.34043025970459,6.1904296875,12582912
19,mlp.down_proj,8,32,8,128,0.15217693150043488,12.76171875,12582912
19,mlp.down_proj,8,64,8,128,0.17815695703029633,12.380859375,12582912
19,mlp.down_proj,8,128,8,128,0.2012868970632553,12.1904296875,12582912
20,mlp.down_proj,2,32,8,128,12.812079429626465,3.76171875,12582912
20,mlp.down_proj,2,64,8,128,14.997756004333496,3.380859375,12582912
20,mlp.down_proj,2,128,8,128,16.977602005004883,3.1904296875,12582912
20,mlp.down_proj,3,32,8,128,5.478818416595459,5.26171875,12582912
20,mlp.down_proj,3,64,8,128,6.4153594970703125,4.880859375,12582912
20,mlp.down_proj,3,128,8,128,7.267462730407715,4.6904296875,12582912
20,mlp.down_proj,4,32,8,128,2.5561611652374268,6.76171875,12582912
20,mlp.down_proj,4,64,8,128,2.994126081466675,6.380859375,12582912
20,mlp.down_proj,4,128,8,128,3.391648292541504,6.1904296875,12582912
20,mlp.down_proj,8,32,8,128,0.1548198014497757,12.76171875,12582912
20,mlp.down_proj,8,64,8,128,0.18104103207588196,12.380859375,12582912
20,mlp.down_proj,8,128,8,128,0.20440535247325897,12.1904296875,12582912
21,mlp.down_proj,2,32,8,128,13.04722785949707,3.76171875,12582912
21,mlp.down_proj,2,64,8,128,15.278447151184082,3.380859375,12582912
21,mlp.down_proj,2,128,8,128,17.310148239135742,3.1904296875,12582912
21,mlp.down_proj,3,32,8,128,5.580866813659668,5.26171875,12582912
21,mlp.down_proj,3,64,8,128,6.539238929748535,4.880859375,12582912
21,mlp.down_proj,3,128,8,128,7.413907527923584,4.6904296875,12582912
21,mlp.down_proj,4,32,8,128,2.6036858558654785,6.76171875,12582912
21,mlp.down_proj,4,64,8,128,3.0518617630004883,6.380859375,12582912
21,mlp.down_proj,4,128,8,128,3.461237668991089,6.1904296875,12582912
21,mlp.down_proj,8,32,8,128,0.15759944915771484,12.76171875,12582912
21,mlp.down_proj,8,64,8,128,0.18447965383529663,12.380859375,12582912
21,mlp.down_proj,8,128,8,128,0.20852349698543549,12.1904296875,12582912
22,mlp.down_proj,2,32,8,128,12.985259056091309,3.76171875,12582912
22,mlp.down_proj,2,64,8,128,15.222857475280762,3.380859375,12582912
22,mlp.down_proj,2,128,8,128,17.262819290161133,3.1904296875,12582912
22,mlp.down_proj,3,32,8,128,5.556463241577148,5.26171875,12582912
22,mlp.down_proj,3,64,8,128,6.520841121673584,4.880859375,12582912
22,mlp.down_proj,3,128,8,128,7.409648895263672,4.6904296875,12582912
22,mlp.down_proj,4,32,8,128,2.592470645904541,6.76171875,12582912
22,mlp.down_proj,4,64,8,128,3.0439815521240234,6.380859375,12582912
22,mlp.down_proj,4,128,8,128,3.4607133865356445,6.1904296875,12582912
22,mlp.down_proj,8,32,8,128,0.15701845288276672,12.76171875,12582912
22,mlp.down_proj,8,64,8,128,0.1841168850660324,12.380859375,12582912
22,mlp.down_proj,8,128,8,128,0.20865526795387268,12.1904296875,12582912
23,mlp.down_proj,2,32,8,128,12.311083793640137,3.76171875,12582912
23,mlp.down_proj,2,64,8,128,14.453972816467285,3.380859375,12582912
