layer,module,nbit1,gsize1,nbit2,gsize2,fnorm,memmb,params
23,mlp.down_proj,2,128,8,128,16.425825119018555,3.1904296875,12582912
23,mlp.down_proj,3,32,8,128,5.286034107208252,5.26171875,12582912
23,mlp.down_proj,3,64,8,128,6.239309787750244,4.880859375,12582912
23,mlp.down_proj,3,128,8,128,7.141310691833496,4.6904296875,12582912
23,mlp.down_proj,4,32,8,128,2.4688029289245605,6.76171875,12582912
23,mlp.down_proj,4,64,8,128,2.9170901775360107,6.380859375,12582912
23,mlp.down_proj,4,128,8,128,3.348921537399292,6.1904296875,12582912
23,mlp.down_proj,8,32,8,128,0.1494816690683365,12.76171875,12582912
23,mlp.down_proj,8,64,8,128,0.17657947540283203,12.380859375,12582912
23,mlp.down_proj,8,128,8,128,0.20232905447483063,12.1904296875,12582912
0,mlp.up_proj,2,32,8,128,10.868453979492188,3.76171875,12582912
0,mlp.up_proj,2,64,8,128,12.676126480102539,3.380859375,12582912
0,mlp.up_proj,2,128,8,128,14.309296607971191,3.1904296875,12582912
0,mlp.up_proj,3,32,8,128,4.648588180541992,5.26171875,12582912
0,mlp.up_proj,3,64,8,128,5.424534797668457,4.880859375,12582912
0,mlp.up_proj,3,128,8,128,6.128533363342285,4.6904296875,12582912
0,mlp.up_proj,4,32,8,128,2.1686482429504395,6.76171875,12582912
0,mlp.up_proj,4,64,8,128,2.532355546951294,6.380859375,12582912
0,mlp.up_proj,4,128,8,128,2.861039876937866,6.1904296875,12582912
0,mlp.up_proj,8,32,8,128,0.1312379688024521,12.76171875,12582912
0,mlp.up_proj,8,64,8,128,0.1530844271183014,12.380859375,12582912
0,mlp.up_proj,8,128,8,128,0.17237459123134613,12.1904296875,12582912
1,mlp.up_proj,2,32,8,128,10.743453025817871,3.76171875,12582912
1,mlp.up_proj,2,64,8,128,12.525792121887207,3.380859375,12582912
1,mlp.up_proj,2,128,8,128,14.134203910827637,3.1904296875,12582912
1,mlp.up_proj,3,32,8,128,4.593564987182617,5.26171875,12582912
1,mlp.up_proj,3,64,8,128,5.360327243804932,4.880859375,12582912
1,mlp.up_proj,3,128,8,128,6.0548930168151855,4.6904296875,12582912
1,mlp.up_proj,4,32,8,128,2.1434571743011475,6.76171875,12582912
1,mlp.up_proj,4,64,8,128,2.501976490020752,6.380859375,12582912
1,mlp.up_proj,4,128,8,128,2.8253860473632812,6.1904296875,12582912
1,mlp.up_proj,8,32,8,128,0.129713773727417,12.76171875,12582912
1,mlp.up_proj,8,64,8,128,0.1512874960899353,12.380859375,12582912
1,mlp.up_proj,8,128,8,128,0.17030788958072662,12.1904296875,12582912
2,mlp.up_proj,2,32,8,128,10.539107322692871,3.76171875,12582912
2,mlp.up_proj,2,64,8,128,12.308842658996582,3.380859375,12582912
2,mlp.up_proj,2,128,8,128,13.91684341430664,3.1904296875,12582912
2,mlp.up_proj,3,32,8,128,4.506499767303467,5.26171875,12582912
2,mlp.up_proj,3,64,8,128,5.2715301513671875,4.880859375,12582912
2,mlp.up_proj,3,128,8,128,5.970442771911621,4.6904296875,12582912
2,mlp.up_proj,4,32,8,128,2.1037795543670654,6.76171875,12582912
2,mlp.up_proj,4,64,8,128,2.4598283767700195,6.380859375,12582912
2,mlp.up_proj,4,128,8,128,2.787029981613159,6.1904296875,12582912
2,mlp.up_proj,8,32,8,128,0.12728160619735718,12.76171875,12582912
2,mlp.up_proj,8,64,8,128,0.1487886607646942,12.380859375,12582912
2,mlp.up_proj,8,128,8,128,0.16797953844070435,12.1904296875,12582912
3,mlp.up_proj,2,32,8,128,10.619022369384766,3.76171875,12582912
3,mlp.up_proj,2,64,8,128,12.393275260925293,3.380859375,12582912
3,mlp.up_proj,2,128,8,128,14.005219459533691,3.1904296875,12582912
3,mlp.up_proj,3,32,8,128,4.540561676025391,5.26171875,12582912
3,mlp.up_proj,3,64,8,128,5.305264472961426,4.880859375,12582912
3,mlp.up_proj,3,128,8,128,6.002638816833496,4.6904296875,12582912
3,mlp.up_proj,4,32,8,128,2.1187188625335693,6.76171875,12582912
3,mlp.up_proj,4,64,8,128,2.4755825996398926,6.380859375,12582912
3,mlp.up_proj,4,128,8,128,2.8028337955474854,6.1904296875,12582912
3,mlp.up_proj,8,32,8,128,0.12823164463043213,12.76171875,12582912
3,mlp.up_proj,8,64,8,128,0.1496981680393219,12.380859375,12582912
3,mlp.up_proj,8,128,8,128,0.16889508068561554,12.1904296875,12582912
4,mlp.up_proj,2,32,8,128,10.776728630065918,3.76171875,12582912
4,mlp.up_proj,2,64,8,128,12.595325469970703,3.380859375,12582912
4,mlp.up_proj,2,128,8,128,14.254875183105469,3.1904296875,12582912
4,mlp.up_proj,3,32,8,128,4.608412742614746,5.26171875,12582912
4,mlp.up_proj,3,64,8,128,5.393413543701172,4.880859375,12582912
4,mlp.up_proj,3,128,8,128,6.111492156982422,4.6904296875,12582912
4,mlp.up_proj,4,32,8,128,2.1499669551849365,6.76171875,12582912
4,mlp.up_proj,4,64,8,128,2.5168678760528564,6.380859375,12582912
4,mlp.up_proj,4,128,8,128,2.8531579971313477,6.1904296875,12582912
4,mlp.up_proj,8,32,8,128,0.1301266849040985,12.76171875,12582912
4,mlp.up_proj,8,64,8,128,0.15221856534481049,12.380859375,12582912
4,mlp.up_proj,8,128,8,128,0.17192944884300232,12.1904296875,12582912
5,mlp.up_proj,2,32,8,128,10.987258911132812,3.76171875,12582912
5,mlp.up_proj,2,64,8,128,12.85453987121582,3.380859375,12582912
5,mlp.up_proj,2,128,8,128,14.559318542480469,3.1904296875,12582912
5,mlp.up_proj,3,32,8,128,4.6990275382995605,5.26171875,12582912
5,mlp.up_proj,3,64,8,128,5.504170894622803,4.880859375,12582912
5,mlp.up_proj,3,128,8,128,6.243764400482178,4.6904296875,12582912
5,mlp.up_proj,4,32,8,128,2.1922454833984375,6.76171875,12582912
5,mlp.up_proj,4,64,8,128,2.5685925483703613,6.380859375,12582912
5,mlp.up_proj,4,128,8,128,2.9135773181915283,6.1904296875,12582912
5,mlp.up_proj,8,32,8,128,0.13272759318351746,12.76171875,12582912
5,mlp.up_proj,8,64,8,128,0.15529322624206543,12.380859375,12582912
5,mlp.up_proj,8,128,8,128,0.17559146881103516,12.1904296875,12582912
6,mlp.up_proj,2,32,8,128,11.273744583129883,3.76171875,12582912
6,mlp.up_proj,2,64,8,128,13.223512649536133,3.380859375,12582912
6,mlp.up_proj,2,128,8,128,15.021854400634766,3.1904296875,12582912
6,mlp.up_proj,3,32,8,128,4.824820518493652,5.26171875,12582912
6,mlp.up_proj,3,64,8,128,5.669344902038574,4.880859375,12582912
6,mlp.up_proj,3,128,8,128,6.458017349243164,4.6904296875,12582912
6,mlp.up_proj,4,32,8,128,2.2511565685272217,6.76171875,12582912
6,mlp.up_proj,4,64,8,128,2.6464622020721436,6.380859375,12582912
6,mlp.up_proj,4,128,8,128,3.0151939392089844,6.1904296875,12582912
6,mlp.up_proj,8,32,8,128,0.13623787462711334,12.76171875,12582912
6,mlp.up_proj,8,64,8,128,0.16000841557979584,12.380859375,12582912
6,mlp.up_proj,8,128,8,128,0.18174295127391815,12.1904296875,12582912
7,mlp.up_proj,2,32,8,128,11.541023254394531,3.76171875,12582912
7,mlp.up_proj,2,64,8,128,13.534598350524902,3.380859375,12582912
7,mlp.up_proj,2,128,8,128,15.372174263000488,3.1904296875,12582912
7,mlp.up_proj,3,32,8,128,4.934819221496582,5.26171875,12582912
7,mlp.up_proj,3,64,8,128,5.795013904571533,4.880859375,12582912
7,mlp.up_proj,3,128,8,128,6.588026523590088,4.6904296875,12582912
7,mlp.up_proj,4,32,8,128,2.3024001121520996,6.76171875,12582912
7,mlp.up_proj,4,64,8,128,2.7046797275543213,6.380859375,12582912
7,mlp.up_proj,4,128,8,128,3.0746846199035645,6.1904296875,12582912
7,mlp.up_proj,8,32,8,128,0.13933858275413513,12.76171875,12582912
7,mlp.up_proj,8,64,8,128,0.16355209052562714,12.380859375,12582912
7,mlp.up_proj,8,128,8,128,0.1853318065404892,12.1904296875,12582912
8,mlp.up_proj,2,32,8,128,11.545750617980957,3.76171875,12582912
8,mlp.up_proj,2,64,8,128,13.544340133666992,3.380859375,12582912
8,mlp.up_proj,2,128,8,128,15.393298149108887,3.1904296875,12582912
8,mlp.up_proj,3,32,8,128,4.936742305755615,5.26171875,12582912
8,mlp.up_proj,3,64,8,128,5.798323631286621,4.880859375,12582912
8,mlp.up_proj,3,128,8,128,6.597894668579102,4.6904296875,12582912
8,mlp.up_proj,4,32,8,128,2.3032827377319336,6.76171875,12582912
8,mlp.up_proj,4,64,8,128,2.705738067626953,6.380859375,12582912
8,mlp.up_proj,4,128,8,128,3.079545736312866,6.1904296875,12582912
8,mlp.up_proj,8,32,8,128,0.1394229531288147,12.76171875,12582912
8,mlp.up_proj,8,64,8,128,0.1636224091053009,12.380859375,12582912
8,mlp.up_proj,8,128,8,128,0.18558169901371002,12.1904296875,12582912
9,mlp.up_proj,2,32,8,128,11.692586898803711,3.76171875,12582912
9,mlp.up_proj,2,64,8,128,13.731476783752441,3.380859375,12582912
9,mlp.up_proj,2,128,8,128,15.61461353302002,3.1904296875,12582912
9,mlp.up_proj,3,32,8,128,5.000344276428223,5.26171875,12582912
9,mlp.up_proj,3,64,8,128,5.879440784454346,4.880859375,12582912
9,mlp.up_proj,3,128,8,128,6.6929426193237305,4.6904296875,12582912
9,mlp.up_proj,4,32,8,128,2.333564281463623,6.76171875,12582912
9,mlp.up_proj,4,64,8,128,2.7431325912475586,6.380859375,12582912
9,mlp.up_proj,4,128,8,128,3.1242432594299316,6.1904296875,12582912
9,mlp.up_proj,8,32,8,128,0.14126242697238922,12.76171875,12582912
9,mlp.up_proj,8,64,8,128,0.1659109741449356,12.380859375,12582912
9,mlp.up_proj,8,128,8,128,0.18828298151493073,12.1904296875,12582912
10,mlp.up_proj,2,32,8,128,11.74843978881836,3.76171875,12582912
10,mlp.up_proj,2,64,8,128,13.819385528564453,3.380859375,12582912
10,mlp.up_proj,2,128,8,128,15.739581108093262,3.1904296875,12582912
10,mlp.up_proj,3,32,8,128,5.026585102081299,5.26171875,12582912
10,mlp.up_proj,3,64,8,128,5.919266700744629,4.880859375,12582912
10,mlp.up_proj,3,128,8,128,6.75277042388916,4.6904296875,12582912
10,mlp.up_proj,4,32,8,128,2.345371961593628,6.76171875,12582912
10,mlp.up_proj,4,64,8,128,2.763078212738037,6.380859375,12582912
10,mlp.up_proj,4,128,8,128,3.152343511581421,6.1904296875,12582912
10,mlp.up_proj,8,32,8,128,0.14196358621120453,12.76171875,12582912
10,mlp.up_proj,8,64,8,128,0.16706004738807678,12.380859375,12582912
10,mlp.up_proj,8,128,8,128,0.18995176255702972,12.1904296875,12582912
11,mlp.up_proj,2,32,8,128,11.927030563354492,3.76171875,12582912
11,mlp.up_proj,2,64,8,128,14.039786338806152,3.380859375,12582912
11,mlp.up_proj,2,128,8,128,16.00198745727539,3.1904296875,12582912
11,mlp.up_proj,3,32,8,128,5.101443767547607,5.26171875,12582912
11,mlp.up_proj,3,64,8,128,6.012424945831299,4.880859375,12582912
11,mlp.up_proj,3,128,8,128,6.8620405197143555,4.6904296875,12582912
11,mlp.up_proj,4,32,8,128,2.38086199760437,6.76171875,12582912
11,mlp.up_proj,4,64,8,128,2.805424213409424,6.380859375,12582912
11,mlp.up_proj,4,128,8,128,3.203059196472168,6.1904296875,12582912
11,mlp.up_proj,8,32,8,128,0.14413216710090637,12.76171875,12582912
11,mlp.up_proj,8,64,8,128,0.16966623067855835,12.380859375,12582912
11,mlp.up_proj,8,128,8,128,0.1930142194032669,12.1904296875,12582912
12,mlp.up_proj,2,32,8,128,11.876314163208008,3.76171875,12582912
12,mlp.up_proj,2,64,8,128,13.97988510131836,3.380859375,12582912
12,mlp.up_proj,2,128,8,128,15.92502498626709,3.1904296875,12582912
12,mlp.up_proj,3,32,8,128,5.0813140869140625,5.26171875,12582912
12,mlp.up_proj,3,64,8,128,5.987444877624512,4.880859375,12582912
12,mlp.up_proj,3,128,8,128,6.832958221435547,4.6904296875,12582912
12,mlp.up_proj,4,32,8,128,2.3709280490875244,6.76171875,12582912
12,mlp.up_proj,4,64,8,128,2.793680191040039,6.380859375,12582912
12,mlp.up_proj,4,128,8,128,3.188279628753662,6.1904296875,12582912
12,mlp.up_proj,8,32,8,128,0.1434909701347351,12.76171875,12582912
12,mlp.up_proj,8,64,8,128,0.168955460190773,12.380859375,12582912
12,mlp.up_proj,8,128,8,128,0.19210797548294067,12.1904296875,12582912
13,mlp.up_proj,2,32,8,128,12.012198448181152,3.76171875,12582912
13,mlp.up_proj,2,64,8,128,14.152763366699219,3.380859375,12582912
13,mlp.up_proj,2,128,8,128,16.13318634033203,3.1904296875,12582912
13,mlp.up_proj,3,32,8,128,5.141159534454346,5.26171875,12582912
13,mlp.up_proj,3,64,8,128,6.064768314361572,4.880859375,12582912
13,mlp.up_proj,3,128,8,128,6.933365345001221,4.6904296875,12582912
13,mlp.up_proj,4,32,8,128,2.3972227573394775,6.76171875,12582912
13,mlp.up_proj,4,64,8,128,2.830820322036743,6.380859375,12582912
13,mlp.up_proj,4,128,8,128,3.235142946243286,6.1904296875,12582912
13,mlp.up_proj,8,32,8,128,0.14513303339481354,12.76171875,12582912
13,mlp.up_proj,8,64,8,128,0.17119167745113373,12.380859375,12582912
13,mlp.up_proj,8,128,8,128,0.19495956599712372,12.1904296875,12582912
14,mlp.up_proj,2,32,8,128,12.346914291381836,3.76171875,12582912
14,mlp.up_proj,2,64,8,128,14.598640441894531,3.380859375,12582912
14,mlp.up_proj,2,128,8,128,16.688777923583984,3.1904296875,12582912
14,mlp.up_proj,3,32,8,128,5.294558525085449,5.26171875,12582912
14,mlp.up_proj,3,64,8,128,6.28661584854126,4.880859375,12582912
14,mlp.up_proj,3,128,8,128,7.233502388000488,4.6904296875,12582912
14,mlp.up_proj,4,32,8,128,2.471611499786377,6.76171875,12582912
14,mlp.up_proj,4,64,8,128,2.9355924129486084,6.380859375,12582912
14,mlp.up_proj,4,128,8,128,3.3795220851898193,6.1904296875,12582912
14,mlp.up_proj,8,32,8,128,0.14960728585720062,12.76171875,12582912
14,mlp.up_proj,8,64,8,128,0.1775607168674469,12.380859375,12582912
14,mlp.up_proj,8,128,8,128,0.2036336064338684,12.1904296875,12582912
15,mlp.up_proj,2,32,8,128,12.979528427124023,3.76171875,12582912
15,mlp.up_proj,2,64,8,128,15.325922012329102,3.380859375,12582912
15,mlp.up_proj,2,128,8,128,17.488933563232422,3.1904296875,12582912
15,mlp.up_proj,3,32,8,128,5.5654730796813965,5.26171875,12582912
15,mlp.up_proj,3,64,8,128,6.597283363342285,4.880859375,12582912
15,mlp.up_proj,3,128,8,128,7.568397521972656,4.6904296875,12582912
15,mlp.up_proj,4,32,8,128,2.5975165367126465,6.76171875,12582912
15,mlp.up_proj,4,64,8,128,3.080422878265381,6.380859375,12582912
15,mlp.up_proj,4,128,8,128,3.538477659225464,6.1904296875,12582912
15,mlp.up_proj,8,32,8,128,0.15729518234729767,12.76171875,12582912
15,mlp.up_proj,8,64,8,128,0.18625803291797638,12.380859375,12582912
15,mlp.up_proj,8,128,8,128,0.213218554854393,12.1904296875,12582912
16,mlp.up_proj,2,32,8,128,12.760628700256348,3.76171875,12582912
16,mlp.up_proj,2,64,8,128,14.996112823486328,3.380859375,12582912
16,mlp.up_proj,2,128,8,128,17.043087005615234,3.1904296875,12582912
16,mlp.up_proj,3,32,8,128,5.459750652313232,5.26171875,12582912
16,mlp.up_proj,3,64,8,128,6.427929401397705,4.880859375,12582912
16,mlp.up_proj,3,128,8,128,7.32486629486084,4.6904296875,12582912
16,mlp.up_proj,4,32,8,128,2.548064947128296,6.76171875,12582912
16,mlp.up_proj,4,64,8,128,3.0001580715179443,6.380859375,12582912
16,mlp.up_proj,4,128,8,128,3.4179439544677734,6.1904296875,12582912
16,mlp.up_proj,8,32,8,128,0.15416821837425232,12.76171875,12582912
16,mlp.up_proj,8,64,8,128,0.18137489259243011,12.380859375,12582912
16,mlp.up_proj,8,128,8,128,0.2059038281440735,12.1904296875,12582912
17,mlp.up_proj,2,32,8,128,12.666277885437012,3.76171875,12582912
17,mlp.up_proj,2,64,8,128,14.860453605651855,3.380859375,12582912
17,mlp.up_proj,2,128,8,128,16.87097930908203,3.1904296875,12582912
17,mlp.up_proj,3,32,8,128,5.41754150390625,5.26171875,12582912
17,mlp.up_proj,3,64,8,128,6.364222526550293,4.880859375,12582912
17,mlp.up_proj,3,128,8,128,7.237978935241699,4.6904296875,12582912
17,mlp.up_proj,4,32,8,128,2.5284485816955566,6.76171875,12582912
17,mlp.up_proj,4,64,8,128,2.970951795578003,6.380859375,12582912
17,mlp.up_proj,4,128,8,128,3.3783044815063477,6.1904296875,12582912
17,mlp.up_proj,8,32,8,128,0.1530410796403885,12.76171875,12582912
17,mlp.up_proj,8,64,8,128,0.17966799437999725,12.380859375,12582912
17,mlp.up_proj,8,128,8,128,0.2035977840423584,12.1904296875,12582912
18,mlp.up_proj,2,32,8,128,12.848084449768066,3.76171875,12582912
18,mlp.up_proj,2,64,8,128,15.052410125732422,3.380859375,12582912
18,mlp.up_proj,2,128,8,128,17.06550407409668,3.1904296875,12582912
18,mlp.up_proj,3,32,8,128,5.493383884429932,5.26171875,12582912
18,mlp.up_proj,3,64,8,128,6.444672584533691,4.880859375,12582912
18,mlp.up_proj,3,128,8,128,7.317462921142578,4.6904296875,12582912
18,mlp.up_proj,4,32,8,128,2.563756227493286,6.76171875,12582912
18,mlp.up_proj,4,64,8,128,3.007032632827759,6.380859375,12582912
18,mlp.up_proj,4,128,8,128,3.414275646209717,6.1904296875,12582912
18,mlp.up_proj,8,32,8,128,0.1551976203918457,12.76171875,12582912
18,mlp.up_proj,8,64,8,128,0.1818595975637436,12.380859375,12582912
18,mlp.up_proj,8,128,8,128,0.20572037994861603,12.1904296875,12582912
19,mlp.up_proj,2,32,8,128,12.997937202453613,3.76171875,12582912
19,mlp.up_proj,2,64,8,128,15.222275733947754,3.380859375,12582912
19,mlp.up_proj,2,128,8,128,17.25130844116211,3.1904296875,12582912
19,mlp.up_proj,3,32,8,128,5.559833526611328,5.26171875,12582912
19,mlp.up_proj,3,64,8,128,6.518628120422363,4.880859375,12582912
19,mlp.up_proj,3,128,8,128,7.399384021759033,4.6904296875,12582912
19,mlp.up_proj,4,32,8,128,2.592942714691162,6.76171875,12582912
19,mlp.up_proj,4,64,8,128,3.0412633419036865,6.380859375,12582912
19,mlp.up_proj,4,128,8,128,3.452657461166382,6.1904296875,12582912
19,mlp.up_proj,8,32,8,128,0.15701508522033691,12.76171875,12582912
19,mlp.up_proj,8,64,8,128,0.1839328110218048,12.380859375,12582912
19,mlp.up_proj,8,128,8,128,0.20804475247859955,12.1904296875,12582912
20,mlp.up_proj,2,32,8,128,13.25358772277832,3.76171875,12582912
20,mlp.up_proj,2,64,8,128,15.512337684631348,3.380859375,12582912
20,mlp.up_proj,2,128,8,128,17.574047088623047,3.1904296875,12582912
20,mlp.up_proj,3,32,8,128,5.667939186096191,5.26171875,12582912
20,mlp.up_proj,3,64,8,128,6.640378475189209,4.880859375,12582912
20,mlp.up_proj,3,128,8,128,7.52998685836792,4.6904296875,12582912
20,mlp.up_proj,4,32,8,128,2.644993305206299,6.76171875,12582912
20,mlp.up_proj,4,64,8,128,3.0980634689331055,6.380859375,12582912
20,mlp.up_proj,4,128,8,128,3.514702796936035,6.1904296875,12582912
20,mlp.up_proj,8,32,8,128,0.16010050475597382,12.76171875,12582912
20,mlp.up_proj,8,64,8,128,0.18734712898731232,12.380859375,12582912
20,mlp.up_proj,8,128,8,128,0.21170729398727417,12.1904296875,12582912
21,mlp.up_proj,2,32,8,128,13.613192558288574,3.76171875,12582912
21,mlp.up_proj,2,64,8,128,15.950067520141602,3.380859375,12582912
21,mlp.up_proj,2,128,8,128,18.089176177978516,3.1904296875,12582912
21,mlp.up_proj,3,32,8,128,5.822611331939697,5.26171875,12582912
21,mlp.up_proj,3,64,8,128,6.830569744110107,4.880859375,12582912
21,mlp.up_proj,3,128,8,128,7.761965274810791,4.6904296875,12582912
21,mlp.up_proj,4,32,8,128,2.7174410820007324,6.76171875,12582912
21,mlp.up_proj,4,64,8,128,3.187932252883911,6.380859375,12582912
21,mlp.up_proj,4,128,8,128,3.6236038208007812,6.1904296875,12582912
21,mlp.up_proj,8,32,8,128,0.16449801623821259,12.76171875,12582912
21,mlp.up_proj,8,64,8,128,0.1927979439496994,12.380859375,12582912
21,mlp.up_proj,8,128,8,128,0.2182781994342804,12.1904296875,12582912
22,mlp.up_proj,2,32,8,128,14.033190727233887,3.76171875,12582912
22,mlp.up_proj,2,64,8,128,16.478639602661133,3.380859375,12582912
22,mlp.up_proj,2,128,8,128,18.719511032104492,3.1904296875,12582912
22,mlp.up_proj,3,32,8,128,6.007290840148926,5.26171875,12582912
22,mlp.up_proj,3,64,8,128,7.066381454467773,4.880859375,12582912
22,mlp.up_proj,3,128,8,128,8.057066917419434,4.6904296875,12582912
22,mlp.up_proj,4,32,8,128,2.803633213043213,6.76171875,12582912
22,mlp.up_proj,4,64,8,128,3.2981457710266113,6.380859375,12582912
22,mlp.up_proj,4,128,8,128,3.762709856033325,6.1904296875,12582912
22,mlp.up_proj,8,32,8,128,0.16966454684734344,12.76171875,12582912
22,mlp.up_proj,8,64,8,128,0.1993846446275711,12.380859375,12582912
22,mlp.up_proj,8,128,8,128,0.22666966915130615,12.1904296875,12582912
23,mlp.up_proj,2,32,8,128,15.528986930847168,3.76171875,12582912
23,mlp.up_proj,2,64,8,128,18.313148498535156,3.380859375,12582912
23,mlp.up_proj,2,128,8,128,20.925628662109375,3.1904296875,12582912
23,mlp.up_proj,3,32,8,128,6.652474880218506,5.26171875,12582912
23,mlp.up_proj,3,64,8,128,7.875884532928467,4.880859375,12582912
23,mlp.up_proj,3,128,8,128,9.053163528442383,4.6904296875,12582912
23,mlp.up_proj,4,32,8,128,3.103748321533203,6.76171875,12582912
23,mlp.up_proj,4,64,8,128,3.674664258956909,6.380859375,12582912
23,mlp.up_proj,4,128,8,128,4.226938247680664,6.1904296875,12582912
23,mlp.up_proj,8,32,8,128,0.18794280290603638,12.76171875,12582912
23,mlp.up_proj,8,64,8,128,0.22221028804779053,12.380859375,12582912
23,mlp.up_proj,8,128,8,128,0.25460585951805115,12.1904296875,12582912
