type,module,param_count,layer,percentile_0,percentile_99,percentile_999,percentile_9999,percentile_100,kurtosis
text,attn.in_proj_bias,2304,0,1.0696152230593725e-06,0.5089587107300705,3.4014486849308074,4.458011202430564,4.6756696701049805,180.4272567542165
text,attn.in_proj_bias,2304,1,6.584702987311175e-07,2.209994268417343,3.143936019420628,3.3144073591232273,3.3179500102996826,37.865574231393964
text,attn.in_proj_bias,2304,2,2.1209912119957153e-06,1.5546131682395858,3.776341902971275,4.587218546962634,4.72751522064209,73.87215578373208
text,attn.in_proj_bias,2304,3,1.8693364154387382e-06,2.190818741321542,3.8368876645565035,4.169045384526183,4.26303243637085,56.36034245245545
text,attn.in_proj_bias,2304,4,7.825453707255292e-08,1.5178518390655507,4.236561329841617,4.592171791458068,4.6754937171936035,79.88784445316276
text,attn.in_proj_bias,2304,5,2.928483979758312e-07,1.6057447004318235,4.215623708725006,5.655675270318684,6.062265872955322,88.2128281119077
text,attn.in_proj_bias,2304,6,8.197106581064872e-06,1.8510593461990024,4.911879777908326,5.495952234029716,5.568697929382324,93.5695083292074
text,attn.in_proj_bias,2304,7,4.918075319437776e-06,1.3412786495685574,4.831368235588121,5.475400980949358,5.534584999084473,108.44272022078057
text,attn.in_proj_bias,2304,8,1.0202392331848387e-05,1.3538188946246903,5.298764621257853,6.044025307369224,6.055365085601807,130.27749192328892
text,attn.in_proj_bias,2304,9,8.708259429113241e-07,0.9042466622591019,5.156058982372285,5.9962142090797395,6.000050067901611,143.55611721366043
text,attn.in_proj_bias,2304,10,3.756041451197234e-06,1.1806275510787907,3.8117768197060182,4.788362860059664,4.888632297515869,74.85437913723884
text,attn.in_proj_bias,2304,11,6.280170055106282e-07,1.0177689039707183,3.934689165115384,4.702207278108497,4.838075637817383,105.10893600840204
text,attn.in_proj_weight,1769472,0,3.185512298387039e-08,0.0543016190081835,0.07276617497950899,0.09648161958675393,0.38883936405181885,4.064220886068341
text,attn.in_proj_weight,1769472,1,1.550522349402783e-10,0.05073816016316414,0.06877186787128453,0.08597727801501218,0.19558914005756378,3.727507257158044
text,attn.in_proj_weight,1769472,2,6.072500280396298e-09,0.05008394595235588,0.06701218837499645,0.08546078703402896,0.16982842981815338,3.5499619047635695
text,attn.in_proj_weight,1769472,3,4.036348144609292e-09,0.04857291784137488,0.06504348734021212,0.08431424873471059,0.23983372747898102,3.5044086242837866
text,attn.in_proj_weight,1769472,4,2.258680709132932e-08,0.0475370326265693,0.06358766189217571,0.07983763292058445,0.15396243333816528,3.390821495457392
text,attn.in_proj_weight,1769472,5,1.1776164043908466e-08,0.04722144164144993,0.06272604799270681,0.08143684145135553,0.1892750859260559,3.3768210691102505
text,attn.in_proj_weight,1769472,6,1.1967498991793946e-08,0.046893998757004764,0.06209393768757617,0.07836358949690768,0.17140072584152222,3.311291743983598
text,attn.in_proj_weight,1769472,7,6.839499189226217e-09,0.046710617318749446,0.061587759803980666,0.07766375214010221,0.18348973989486694,3.294735164049482
text,attn.in_proj_weight,1769472,8,3.043892249365854e-08,0.04678527761250738,0.06147224265709528,0.07898579709306315,0.18263883888721466,3.2826719873844463
text,attn.in_proj_weight,1769472,9,5.352271958969368e-09,0.046148177683353456,0.060518696930260185,0.07815872434153055,0.18011927604675293,3.2518592115547076
text,attn.in_proj_weight,1769472,10,4.581307333495488e-09,0.044644350521266474,0.05886007476970563,0.0772900524236254,0.18824468553066254,3.224263010785243
text,attn.in_proj_weight,1769472,11,1.9724856414882197e-08,0.04444889687001705,0.05913963173702373,0.07751198661773191,0.17074936628341675,3.2624602191784726
text,attn.out_proj.bias,768,0,0.00017982799909077585,0.38805401235818915,1.2609632091522616,1.714004183578443,1.7643420696258545,22.20330038791143
text,attn.out_proj.bias,768,1,2.4463610316161066e-05,0.26199127078056456,0.681064132928884,1.0859727625131177,1.130962610244751,20.747208064162372
text,attn.out_proj.bias,768,2,0.00031822739401832223,0.17948001608252617,0.5670620531439806,0.5955857607781857,0.5987550616264343,14.02458685467977
text,attn.out_proj.bias,768,3,0.00016547105042263865,0.1663200615346432,0.38019577714803127,0.6399004142015896,0.6687564849853516,10.26055395981569
text,attn.out_proj.bias,768,4,0.00017654415569268167,0.17093942150473598,0.5582257722617037,1.5112951925872742,1.6171917915344238,110.86086300896268
text,attn.out_proj.bias,768,5,1.544349106552545e-05,0.2194002734124661,0.7227712624073945,1.7621551667927589,1.877642273902893,117.98697876032733
text,attn.out_proj.bias,768,6,0.000181887939106673,0.23896918952465065,0.6133637682199903,1.0941079761146988,1.1475239992141724,22.926007019758785
text,attn.out_proj.bias,768,7,6.002550071571022e-05,0.2538350877165797,0.7552150986195313,1.5506068607329475,1.6389837265014648,79.61315094759843
text,attn.out_proj.bias,768,8,0.0001041881405399181,0.19179811924696,0.8187073771954414,1.760875436711211,1.86556077003479,176.75934188455648
text,attn.out_proj.bias,768,9,4.435590199136641e-06,0.28536498755216627,1.502228324413426,2.9333681051729585,3.092383623123169,211.42268738160067
text,attn.out_proj.bias,768,10,0.0008810901781544089,0.4819635003805169,2.156624493360708,4.293681019282113,4.531131744384766,133.36519837307654
text,attn.out_proj.bias,768,11,0.0014565089950338006,0.8060726046562201,1.0371271194219598,1.0457961422324171,1.0467593669891357,3.130257395114175
text,attn.out_proj.weight,589824,0,1.3878777238574003e-08,0.037517843097448364,0.04934474993124611,0.06226749264746849,0.16656091809272766,3.280873743848349
text,attn.out_proj.weight,589824,1,3.577688190148365e-08,0.035098263062536744,0.046435622796417365,0.06311870917826735,0.14626795053482056,3.308143074837133
text,attn.out_proj.weight,589824,2,2.425443623721435e-09,0.03550472579896451,0.046352520909160734,0.057499309572946994,0.10771994292736053,3.1712349225487024
text,attn.out_proj.weight,589824,3,4.803906250572254e-08,0.035831780023872856,0.046633837226778344,0.057475996030489744,0.09235966205596924,3.125443215853669
text,attn.out_proj.weight,589824,4,1.1884321082789029e-08,0.03619786620140076,0.04731255350634529,0.06471594994141296,0.15512575209140778,3.2179325485617665
text,attn.out_proj.weight,589824,5,1.5826886468062185e-08,0.03708166711032396,0.0487740591354669,0.06287345431968207,0.10593320429325104,3.157055920876941
text,attn.out_proj.weight,589824,6,3.190194064472962e-08,0.03903456952422858,0.051817593149840906,0.06624632118641816,0.16710998117923737,3.217723739842273
text,attn.out_proj.weight,589824,7,1.2144432126603988e-08,0.038265303969383255,0.0500457642972478,0.06255913892387717,0.12618300318717957,3.153326002518718
text,attn.out_proj.weight,589824,8,2.2823698486718058e-08,0.04016962621361017,0.05338046337664129,0.06661022963896332,0.1476743072271347,3.2650768274382944
text,attn.out_proj.weight,589824,9,1.3389565900467915e-08,0.040413293913006784,0.05330558428540865,0.06584777171090159,0.14601433277130127,3.1994751089589935
text,attn.out_proj.weight,589824,10,9.495381902979716e-08,0.040712448284029965,0.0532078216187656,0.068169116783137,0.14150269329547882,3.1620664158711063
text,attn.out_proj.weight,589824,11,1.31757635912777e-08,0.04334176260977984,0.05649589797481897,0.06940541993826489,0.1276630014181137,3.17523160999169
text,ln_1.bias,768,0,6.0583661252167076e-05,0.39820566892623943,3.331770092249066,5.021454778313457,5.209197521209717,183.2210620205124
text,ln_1.bias,768,1,6.481836317107081e-05,0.5073706167936329,2.319270491600223,4.435279870033039,4.670392036437988,241.21606815801348
text,ln_1.bias,768,2,0.000404675753088668,0.528573889136316,3.319315273761966,5.774361928224303,6.047144889831543,280.2442574254612
text,ln_1.bias,768,3,8.015662024263293e-05,0.4809329313039808,3.2204624979498053,5.545174520897618,5.803475856781006,320.69727786265025
text,ln_1.bias,768,4,0.0001526095438748598,0.3697654354572327,4.559857074260945,7.20813619532557,7.502389430999756,359.67788030087445
text,ln_1.bias,768,5,0.00013868256064597517,0.42364365547895455,4.918618200302345,7.423008346366616,7.7012739181518555,332.24814910990335
text,ln_1.bias,768,6,0.0003144736110698432,0.49592574357986474,5.653135078430482,9.130978466796504,9.51740550994873,367.97868688514745
text,ln_1.bias,768,7,2.9673536118934862e-05,0.5209351730346682,5.641499773979483,8.99663403196299,9.369426727294922,357.4536634578135
text,ln_1.bias,768,8,0.00026437590713612735,0.5424773728847523,5.23506786108047,8.634111167668934,9.0117826461792,340.10330491731366
text,ln_1.bias,768,9,0.0006125394138507545,0.5164773970842365,4.489508368969212,7.306509993314443,7.619510173797607,296.85636512519403
text,ln_1.bias,768,10,4.081095175934024e-05,0.5386025273799901,2.880862875461847,5.923337058591518,6.26138973236084,276.69371080471785
text,ln_1.bias,768,11,5.091385537525639e-05,0.5097912597656257,1.8743642935754574,3.806560376977715,4.021248817443848,102.84822505675137
text,ln_1.weight,768,0,0.8285518288612366,1.5951989984512331,3.0896551532745593,3.3528678409576136,3.3821136951446533,198.74344214380406
text,ln_1.weight,768,1,0.30520862340927124,1.3116656637191775,3.410164435386675,3.6064765294074803,3.628288984298706,127.74591010212451
text,ln_1.weight,768,2,0.35095536708831787,1.601939412355423,3.3344377834797307,3.7912306960343827,3.8419854640960693,104.09474121845459
text,ln_1.weight,768,3,0.3759666979312897,1.481412179470063,2.7052914979458107,2.989364908957451,3.0209286212921143,69.72047990083132
text,ln_1.weight,768,4,0.47710245847702026,1.5269291985034952,2.085389343738568,2.22228760399817,2.2374985218048096,27.985849640934436
text,ln_1.weight,768,5,0.48844635486602783,1.5564975404739383,2.0026269164085417,2.035566355848309,2.0392262935638428,21.584519598157698
text,ln_1.weight,768,6,0.5286198258399963,1.7307419943809514,2.0251764717102105,2.0880580133438045,2.0950448513031006,26.45044574274234
text,ln_1.weight,768,7,0.552239179611206,1.7275596415996552,2.197601692199724,2.388431944084147,2.409635305404663,41.640863910248704
text,ln_1.weight,768,8,0.6204640865325928,1.8272093701362613,2.012998525500302,2.063433760821814,2.069037675857544,33.80142055662133
text,ln_1.weight,768,9,0.6366084814071655,1.7794755840301522,2.0735302462577914,2.1812944938182715,2.193268299102783,33.89181532889878
text,ln_1.weight,768,10,0.6931385397911072,1.617167984247208,2.335430998802187,2.3532484669685343,2.3552281856536865,43.902947165819796
text,ln_1.weight,768,11,0.42940041422843933,1.7170052659511583,2.2029226300716624,2.455965404486629,2.484081268310547,24.05921436104291
text,ln_2.bias,768,0,0.0012175305746495724,1.6544545817375202,2.1023632082939234,2.199359951353063,2.210137367248535,2.853931984478936
text,ln_2.bias,768,1,1.8844602891476825e-05,1.682283424139025,3.513762387752731,5.757204142522573,6.006475448608398,10.788978286757743
text,ln_2.bias,768,2,0.0007178031955845654,1.5886724352836636,3.3662746725084993,6.309403999423667,6.636418342590332,22.29817374256406
text,ln_2.bias,768,3,0.001148852752521634,1.6348165106773427,2.956698561191683,4.363201203393786,4.519479274749756,6.167671100909008
text,ln_2.bias,768,4,0.0002798014029394835,1.7839260089397515,3.152960453271939,3.980302063012035,4.072228908538818,5.645721906556296
text,ln_2.bias,768,5,0.0007975345361046493,1.8230859410762832,3.341170786857674,4.125957679653085,4.213156223297119,5.905226076252561
text,ln_2.bias,768,6,0.002047783462330699,1.7678978121280746,3.7623578958514385,7.198052019404999,7.579795837402344,24.616970555014674
text,ln_2.bias,768,7,0.001163809560239315,1.4622050046920778,3.633759663582127,6.79299830656018,7.144024848937988,35.566646580974265
text,ln_2.bias,768,8,0.0020336899906396866,1.378626210689545,3.341775907516795,6.916828347587205,7.314056396484375,70.62615536879468
text,ln_2.bias,768,9,0.00010247738100588322,1.0257685780525216,2.900500597477347,7.291491908025274,7.779379844665527,128.52383253057553
text,ln_2.bias,768,10,0.00018017592083197087,0.8669131720066087,2.1430691771508523,3.570874980020371,3.729520082473755,21.303063286653774
text,ln_2.bias,768,11,0.0002314269804628566,0.9177818202972415,1.697347809076312,1.7302449513673748,1.7339001893997192,4.744615724070183
text,ln_2.weight,768,0,0.6531808972358704,1.9291561460495006,5.4094765195848264,7.342075705623421,7.556808948516846,300.15050414904346
text,ln_2.weight,768,1,0.7083797454833984,2.0198535490036016,3.0319547779560123,3.0702264559984167,3.0744788646698,43.176208858808
text,ln_2.weight,768,2,0.7770055532455444,1.9994926452636725,2.16241979813576,2.1899167301416367,2.19297194480896,218.93632626031484
text,ln_2.weight,768,3,0.1162114366889,1.9874605941772463,2.3147424254417586,2.502258358335475,2.5230934619903564,96.02939018652107
text,ln_2.weight,768,4,0.19813686609268188,2.0200315785408023,2.21659405183793,2.3183550667285813,2.3296618461608887,101.47697777943716
text,ln_2.weight,768,5,0.2996373176574707,2.0491069960594177,2.128106645822532,2.2096807293176566,2.2187445163726807,139.61995208780445
text,ln_2.weight,768,6,0.4465842545032501,2.0521202635765077,2.1393509409427724,2.232416682457914,2.2427573204040527,50.547350468934276
text,ln_2.weight,768,7,0.3839109241962433,2.1634348034858704,2.342339051008231,2.4153710854291837,2.42348575592041,40.10313654325239
text,ln_2.weight,768,8,0.5795567035675049,2.207450387477875,2.3714931111335833,2.4626169691562554,2.4727418422698975,26.577232252537346
text,ln_2.weight,768,9,0.5945287346839905,2.3183004474639897,2.680491436481505,3.013229774332011,3.0502007007598877,19.08827416422678
text,ln_2.weight,768,10,0.47370749711990356,2.2505768752098114,2.709557758331306,2.792632649993888,2.801863193511963,40.14937090433848
text,ln_2.weight,768,11,0.9043678045272827,2.0632326340675364,2.348518716812152,2.558664118003823,2.5820136070251465,20.611620445019078
text,mlp.c_fc.bias,3072,0,0.006692409515380859,1.8679491150379175,4.32179822635652,4.383456021928778,4.390042304992676,30.47767058412541
text,mlp.c_fc.bias,3072,1,0.0053394329734146595,1.7514139580726624,2.1411762316227163,2.9938760457990377,3.143807888031006,11.68876827664327
text,mlp.c_fc.bias,3072,2,0.016361892223358154,1.6277127540111542,1.8649206830263279,2.4116843033191637,2.6115376949310303,14.787485733270305
text,mlp.c_fc.bias,3072,3,0.013429118320345879,1.6335504186153411,1.9810901248455126,2.5242650262830457,2.6746256351470947,21.110717536201324
text,mlp.c_fc.bias,3072,4,0.05216442793607712,1.6633967065811157,2.174869732856839,2.5221776358841552,2.6115963459014893,8.41280910023224
text,mlp.c_fc.bias,3072,5,0.016984442248940468,1.688687146902084,2.115111588716507,2.429941763639354,2.4962563514709473,9.116353457863603
text,mlp.c_fc.bias,3072,6,0.007882026955485344,1.6880353462696076,2.151999238014269,2.3960162576198183,2.423330068588257,16.339044452832322
text,mlp.c_fc.bias,3072,7,0.00630479259416461,1.7566103649139402,2.1598052589893566,2.358314214157991,2.4044764041900635,15.422603487961497
text,mlp.c_fc.bias,3072,8,0.026346085593104362,1.7454344272613525,2.1402228424549277,2.323338684677964,2.401906728744507,10.55808805392928
text,mlp.c_fc.bias,3072,9,0.044323407113552094,1.80447634100914,2.163625484466561,2.2684419996738416,2.269655227661133,8.078607373657197
text,mlp.c_fc.bias,3072,10,0.02596428245306015,1.7923057723045348,2.2567900764942936,2.445353499078746,2.448486804962158,6.5950256987042355
text,mlp.c_fc.bias,3072,11,0.04377053305506706,1.846627892255783,2.169694014310878,2.7868370075461835,2.952946662902832,3.220320043545719
text,mlp.c_fc.weight,2359296,0,7.66566365939525e-09,0.04544644113630049,0.05844750201329601,0.0711337260827414,0.22465436160564423,3.111321629333239
text,mlp.c_fc.weight,2359296,1,5.586087148401475e-09,0.04465155303478227,0.05758341433480383,0.0691411749385282,0.22590062022209167,3.1040094243226832
text,mlp.c_fc.weight,2359296,2,1.2977849017659082e-08,0.04418620504438873,0.05691236345097463,0.06778724841028297,0.15527620911598206,3.0476798189406455
text,mlp.c_fc.weight,2359296,3,4.411251364189184e-09,0.04386268928647041,0.056550406925380256,0.06841218749061198,0.11660998314619064,3.0567396405641647
text,mlp.c_fc.weight,2359296,4,3.6006975179248e-09,0.04364177342504244,0.05626586506143228,0.06724618472903918,0.1330268234014511,3.072398311749821
text,mlp.c_fc.weight,2359296,5,1.7130085794292427e-08,0.04339122902601951,0.05595724213868393,0.06725049309804969,0.10034710168838501,3.0581450022889753
text,mlp.c_fc.weight,2359296,6,7.327323636729943e-09,0.04320866856724022,0.05569313541054738,0.06650129101425392,0.15546706318855286,3.053470998692992
text,mlp.c_fc.weight,2359296,7,7.163083903805045e-09,0.04302960876375429,0.05544129135087137,0.0665756941102413,0.11708729714155197,3.0531601497538126
text,mlp.c_fc.weight,2359296,8,3.0764708558450593e-09,0.042566261999309046,0.05487891737371721,0.06655216237902525,0.1768134981393814,3.0696775698776992
text,mlp.c_fc.weight,2359296,9,7.762695375390649e-09,0.04197013117372988,0.05411653364077219,0.06575956388190175,0.1277666836977005,3.065453985089178
text,mlp.c_fc.weight,2359296,10,1.3770979911953418e-08,0.04147594738751645,0.05382933828979765,0.06542079937085499,0.12984123826026917,3.067657384247557
text,mlp.c_fc.weight,2359296,11,1.0393673477437915e-08,0.042158518917858434,0.05481837792322044,0.06601844821124678,0.09801994264125824,3.086129858871849
text,mlp.c_proj.bias,768,0,0.0009129099198617041,0.5667590850591696,1.5007486431599002,1.8840050825357029,1.9265891313552856,16.831738076720704
text,mlp.c_proj.bias,768,1,5.930741463089362e-05,0.2416326241195205,0.4992467918992226,0.707264210373141,0.7303772568702698,8.344886340889138
text,mlp.c_proj.bias,768,2,0.00030713091837242246,0.18633459523320242,0.5171822862923294,0.6862007256060658,0.7049805521965027,13.224992055440767
text,mlp.c_proj.bias,768,3,0.0010588178411126137,0.22244167029857714,0.4419116547108008,0.794905583763085,0.8341271281242371,12.870565912618279
text,mlp.c_proj.bias,768,4,0.00011479786917334422,0.22766899347305306,0.780931032300088,1.829664529025443,1.9461904764175415,132.8441593955421
text,mlp.c_proj.bias,768,5,0.00022290066408459097,0.22228827461600317,0.771227724671446,1.7013302571891749,1.8046749830245972,102.14636089118392
text,mlp.c_proj.bias,768,6,2.8330268833087757e-05,0.2569223222136499,0.6862027727366324,1.6266883500694227,1.7311867475509644,76.80225121589606
text,mlp.c_proj.bias,768,7,0.00025265870499424636,0.2577195654809485,0.6944447453618205,0.8707193880855849,0.8903054594993591,14.688838516044061
text,mlp.c_proj.bias,768,8,1.8389859178569168e-05,0.21323944643139842,0.4689188652634622,0.47076352291703205,0.47096848487854004,6.408565829178184
text,mlp.c_proj.bias,768,9,3.777915480895899e-05,0.2882645237445834,1.216685053825512,2.7313980159281073,2.8996994495391846,198.18516727901834
text,mlp.c_proj.bias,768,10,5.04180061398074e-05,0.4420873931050301,0.9031223137379469,1.7823682256459255,1.880062222480774,22.975134952090812
text,mlp.c_proj.bias,768,11,0.0008459092350676656,1.1360516095161455,3.4978847668172377,5.139062358593766,5.321415424346924,21.100636846089042
text,mlp.c_proj.weight,2359296,0,3.6461869967752136e-08,0.03483122903853654,0.04544332375749959,0.05784516386501452,0.46030914783477783,16.411416535361464
text,mlp.c_proj.weight,2359296,1,4.983752646681161e-11,0.0362028883770108,0.046720242127776285,0.05717893642373273,0.6378786563873291,10.636934397271798
text,mlp.c_proj.weight,2359296,2,5.490522259066211e-09,0.03602153751999135,0.04672876089811334,0.056276631902902066,0.6717720627784729,5.467879831695406
text,mlp.c_proj.weight,2359296,3,6.525334717011333e-10,0.03586400281637904,0.04646580923348666,0.055612155903130275,0.16487760841846466,3.117101945617834
text,mlp.c_proj.weight,2359296,4,8.303033816048355e-09,0.03622759077697989,0.04705401787534392,0.05690968301147139,0.20961448550224304,3.162125318135728
text,mlp.c_proj.weight,2359296,5,4.080533244632534e-09,0.03661732561886304,0.047453186586499246,0.05747428999468683,0.14183540642261505,3.114353715482094
text,mlp.c_proj.weight,2359296,6,7.425929204885051e-09,0.03770591355860226,0.049023723341524786,0.05971896103396976,0.19791823625564575,3.1560610360682673
text,mlp.c_proj.weight,2359296,7,1.887977774117644e-08,0.038180144131183605,0.04972187228500849,0.06059974528290097,0.2603257894515991,3.230989551532942
text,mlp.c_proj.weight,2359296,8,5.998733065837314e-09,0.03906297422945495,0.05112636994570534,0.06288751182332578,0.2637234628200531,3.273957420333387
text,mlp.c_proj.weight,2359296,9,1.2995676534899303e-08,0.04005257710814465,0.052660664524883265,0.06594046931712993,0.33416393399238586,3.322224898837691
text,mlp.c_proj.weight,2359296,10,2.0737919825819517e-08,0.039853739738464275,0.052638177145272504,0.06764834443852229,0.2835558354854584,3.252371370612472
text,mlp.c_proj.weight,2359296,11,2.4624116079507985e-09,0.03709378987550735,0.049512718021869684,0.06266289445757053,0.12175226211547852,3.2207147468979427
vision,attn.in_proj_bias,3072,0,5.527176085706742e-07,2.992020449638366,3.5217941217422695,3.7840632298468577,3.850445032119751,10.82132088830159
