type,module,param_count,layer,percentile_0,percentile_99,percentile_999,percentile_9999,percentile_100,kurtosis
vision,attn.in_proj_bias,3072,1,1.4315409316623118e-05,2.6431659293174743,3.489130483627367,3.563113314533225,3.56887149810791,9.876405404494594
vision,attn.in_proj_bias,3072,2,9.139986332229455e-07,2.386156513690948,2.9535084407329926,3.149219389033317,3.149564027786255,7.055475270069865
vision,attn.in_proj_bias,3072,3,1.960770987352589e-06,2.45252641916275,3.304507227659256,3.526875975775655,3.5706944465637207,13.271188826719778
vision,attn.in_proj_bias,3072,4,5.948645593889523e-06,2.2335862350463844,3.707934258699494,4.702688479971301,5.105088233947754,28.74249051834802
vision,attn.in_proj_bias,3072,5,1.3571303497883491e-05,1.5485287141799926,3.1018803856373793,4.571973549460597,5.100860118865967,40.71128352298505
vision,attn.in_proj_bias,3072,6,2.4724331524339505e-05,2.054623315334316,3.979877401352043,4.716603885269108,4.756189823150635,56.956747271323586
vision,attn.in_proj_bias,3072,7,6.949684120627353e-06,1.3817056500911684,3.4963901314735892,3.911768709421155,3.913602828979492,66.58286377929183
vision,attn.in_proj_bias,3072,8,7.1661374931863975e-06,1.5729117012023908,3.9630269198420818,5.1452528747078015,5.402955532073975,76.69980762604372
vision,attn.in_proj_bias,3072,9,1.9670975234475918e-05,1.6335116982459994,3.653958764553085,4.682306404161256,4.818019390106201,78.6383012776626
vision,attn.in_proj_bias,3072,10,7.38660673960112e-07,1.5845774090290061,3.581890632629402,3.830154525423049,3.830941915512085,72.16921716052704
vision,attn.in_proj_bias,3072,11,3.7519607758440543e-06,1.5223194646835323,3.988293877840108,4.5500274767874656,4.619858741760254,50.96752647072731
vision,attn.in_proj_bias,3072,12,7.169909622462001e-06,1.6051393568515775,4.386363681793253,4.811541224575038,4.814867973327637,60.068806675741484
vision,attn.in_proj_bias,3072,13,8.634056030132342e-06,2.0395379257202144,4.0102431378364605,4.625866147565674,4.741527557373047,38.82510528096836
vision,attn.in_proj_bias,3072,14,6.806241435697302e-05,2.0131079173088064,4.459848038673422,4.859032039928387,4.892919540405273,63.92519658786974
vision,attn.in_proj_bias,3072,15,3.9184436900541186e-05,2.067592079639434,4.808279876709052,5.466851856422272,5.572057247161865,68.94446454252073
vision,attn.in_proj_bias,3072,16,5.039539132667414e-07,1.8156021130084938,4.449680070400317,6.005674664449377,6.222443580627441,85.37577336757504
vision,attn.in_proj_bias,3072,17,1.3371843124332372e-05,2.426555056571959,5.133088948726815,7.958217449377956,8.65471076965332,79.16779601793793
vision,attn.in_proj_bias,3072,18,2.4215876692323945e-05,2.73594566106796,4.634850318908803,7.117525749872628,8.141816139221191,54.07142658655353
vision,attn.in_proj_bias,3072,19,2.3123193386709318e-05,3.575061202049255,7.445253598690241,10.882107742308182,11.837905883789062,67.39692600315617
vision,attn.in_proj_bias,3072,20,1.2262354175618384e-05,4.529726090431213,8.8039160232545,17.871786012358065,21.568021774291992,118.72974921923277
vision,attn.in_proj_bias,3072,21,1.8668692064238712e-05,3.1129417800903303,6.7778681302073,11.730149551150472,13.596431732177734,83.75878218231685
vision,attn.in_proj_bias,3072,22,3.933451444027014e-05,4.95035949230194,10.698958162307886,16.24552118730334,17.698291778564453,32.102674325493325
vision,attn.in_proj_bias,3072,23,1.6422980479546823e-05,0.6520154786109917,4.765597127914445,4.927575703716214,4.9716997146606445,147.47473689357668
vision,attn.in_proj_weight,3145728,0,4.008139306566072e-12,0.03826864346861839,0.06863558577001375,0.09662569009512205,0.18926407396793365,33.198020917247995
vision,attn.in_proj_weight,3145728,1,5.962722069569049e-12,0.03861892495304346,0.06712859480828208,0.09853685214890825,0.16417984664440155,28.132612206340166
vision,attn.in_proj_weight,3145728,2,6.200212652324177e-12,0.03587333157658576,0.07338890442252556,0.11308136397822252,0.2506415545940399,49.365854428740604
vision,attn.in_proj_weight,3145728,3,2.8120669681719335e-10,0.03544704809784889,0.06435832858831077,0.10411296241134248,0.226259246468544,10.206783810747183
vision,attn.in_proj_weight,3145728,4,7.287954684187525e-10,0.03646632730960846,0.0578748854659504,0.0996976952023767,0.24553106725215912,5.944011098188433
vision,attn.in_proj_weight,3145728,5,2.783611785517337e-09,0.03987817499786615,0.06317791961878556,0.10075855334848004,0.20090097188949585,5.144017140195187
vision,attn.in_proj_weight,3145728,6,2.5325086472349767e-09,0.03947710763663053,0.06005597646162085,0.0990329351879086,0.2503563463687897,4.688081859084867
vision,attn.in_proj_weight,3145728,7,9.893181829312425e-10,0.04125724773854017,0.061264942571521284,0.09525940020678297,0.17879731953144073,4.146721087198267
vision,attn.in_proj_weight,3145728,8,4.746656845355801e-09,0.040769977755844594,0.05908306113258006,0.09685811398622107,0.24924622476100922,4.1131793901250315
vision,attn.in_proj_weight,3145728,9,1.2551063521826222e-09,0.04136037405580282,0.058095162089914464,0.08560470775138943,0.17433905601501465,3.6639217118651897
vision,attn.in_proj_weight,3145728,10,1.334547761189242e-08,0.0417827670276165,0.05944026028364904,0.09225066784462964,0.19352063536643982,3.7993475764894042
vision,attn.in_proj_weight,3145728,11,6.535841312604873e-10,0.04218706775456666,0.05884726228565773,0.08839654794401453,0.24475379288196564,3.646893148434645
vision,attn.in_proj_weight,3145728,12,1.3507960305858546e-09,0.041684268675744526,0.05694005183503131,0.08395297584753966,0.17751437425613403,3.4754594705427313
vision,attn.in_proj_weight,3145728,13,1.0100142944224899e-08,0.04111358426511287,0.0554527470692998,0.0796360284723214,0.17128720879554749,3.3866676336169803
vision,attn.in_proj_weight,3145728,14,1.9091423997252832e-09,0.041163247786462305,0.055344765905293504,0.08246117602809952,0.1633554846048355,3.3477283909632276
vision,attn.in_proj_weight,3145728,15,1.623325140975851e-09,0.0412931876257062,0.0548329241871847,0.07651690960450985,0.17896565794944763,3.2706281104529227
vision,attn.in_proj_weight,3145728,16,4.053484214949776e-09,0.041597651652991764,0.055179428528997904,0.07480368727892565,0.1402774304151535,3.2124367093657895
vision,attn.in_proj_weight,3145728,17,1.3381665220357775e-10,0.041654956415295596,0.0548031699545701,0.07047349413707632,0.1461573988199234,3.1685557287455177
vision,attn.in_proj_weight,3145728,18,1.4083896715533228e-08,0.04170898016542196,0.05502860179171091,0.07454617506115234,0.19366392493247986,3.2206467081571906
vision,attn.in_proj_weight,3145728,19,6.41781383592388e-09,0.041578519009053676,0.0546213603913788,0.07412868919595914,0.2670667767524719,3.2508451972398915
vision,attn.in_proj_weight,3145728,20,8.951350771724265e-10,0.04174451194703578,0.05418160091340556,0.06920332776753584,0.15456610918045044,3.132272062185386
vision,attn.in_proj_weight,3145728,21,1.8801157963821424e-08,0.04230608608573674,0.0550316805690533,0.07018882101472021,0.17660914361476898,3.138867617115894
vision,attn.in_proj_weight,3145728,22,1.619494954807621e-10,0.04216233037412166,0.05488362519443068,0.06942025685160923,0.14904579520225525,3.134387266981501
vision,attn.in_proj_weight,3145728,23,3.158833550287454e-08,0.04231473125517368,0.05628188986703911,0.07272814507482672,0.1941724270582199,3.2992904013618616
vision,attn.out_proj.bias,1024,0,0.00016443297499790788,0.4395710054039948,1.106204194426551,1.1891074439644702,1.1981312036514282,35.583201145840206
vision,attn.out_proj.bias,1024,1,4.737753624795005e-05,0.7181720906496043,1.0835907058715935,1.0927751240611068,1.0934864282608032,7.609625822975758
vision,attn.out_proj.bias,1024,2,6.147276144474745e-05,0.8047522711753837,1.1472640039920832,1.3445292998432834,1.3669368028640747,10.374164573841998
vision,attn.out_proj.bias,1024,3,4.7263692977139726e-05,0.558540133833885,1.3707699626088607,1.5416097006439937,1.5597084760665894,26.534618672400356
vision,attn.out_proj.bias,1024,4,0.00020355680317152292,0.3837629660964007,0.7451919224262407,1.2303093701361927,1.285094976425171,23.440354278484815
vision,attn.out_proj.bias,1024,5,2.2520111087942496e-05,0.4123809874057768,0.8694942992925804,0.930090217167131,0.9365266561508179,15.827177967371968
vision,attn.out_proj.bias,1024,6,0.00020139626576565206,0.3001056703925132,0.7068525522351288,0.7413675328850698,0.7452327609062195,17.52718963962054
vision,attn.out_proj.bias,1024,7,8.902995614334941e-05,0.2172966834902763,0.8514383150339372,0.9261082246243857,0.9338960647583008,30.84171488947934
vision,attn.out_proj.bias,1024,8,0.0002701035118661821,0.20883491039276111,0.7636959410905931,0.8790619258344013,0.8919327855110168,27.74059344152334
vision,attn.out_proj.bias,1024,9,2.7958169084740803e-05,0.25766272574663157,1.3161822342873084,1.8958154316186098,1.960502028465271,128.60282780214723
vision,attn.out_proj.bias,1024,10,3.309041858301498e-05,0.3325807648897163,1.4819608796835169,2.915913122713363,3.0786666870117188,258.7413050931343
vision,attn.out_proj.bias,1024,11,2.9233839086373337e-05,0.274264923036098,1.2835879380703101,3.176920345306128,3.3922996520996094,335.39756041633154
vision,attn.out_proj.bias,1024,12,0.000131755878101103,0.2480831220746039,1.4925976814628286,2.738877612423722,2.879023551940918,303.59834608104995
vision,attn.out_proj.bias,1024,13,5.379397771321237e-05,0.2754473343491551,1.153337517499976,1.3024557125329779,1.3179126977920532,62.5586388011927
vision,attn.out_proj.bias,1024,14,0.00015319482190534472,0.22572694107890104,0.6204930577278187,1.1503142576753342,1.2105462551116943,66.00824291373824
vision,attn.out_proj.bias,1024,15,5.949539627181366e-05,0.2581039595603943,0.6191352689862333,0.8076744236409399,0.8289189338684082,9.434143753215874
vision,attn.out_proj.bias,1024,16,7.710987847531214e-05,0.23683282822370524,0.8987301455736536,1.3586484605371312,1.4099549055099487,50.90537930681021
vision,attn.out_proj.bias,1024,17,6.968245725147426e-05,0.192979381084442,0.6259866771400264,1.9333430198667587,2.081474781036377,205.30615443795648
vision,attn.out_proj.bias,1024,18,0.00019367551431059837,0.21806213513016692,0.8222769535184055,1.5178418530820819,1.5966709852218628,73.64599258022234
vision,attn.out_proj.bias,1024,19,0.00010213122004643083,0.32752877235412586,0.6552109657526048,1.641913480388978,1.7542608976364136,34.01419679097893
vision,attn.out_proj.bias,1024,20,2.5737724627106218e-06,0.29648391962051385,1.1709223597646168,1.2125887354373888,1.21613609790802,17.883670548292013
vision,attn.out_proj.bias,1024,21,7.689352059969679e-05,0.42968481868505476,1.4582269383669244,2.226730612754714,2.31329345703125,31.388703901405
vision,attn.out_proj.bias,1024,22,2.3042873635858996e-06,0.4483251944184303,1.5756875055433184,4.708025280904328,5.062439918518066,213.52342880864754
vision,attn.out_proj.bias,1024,23,0.0001584126439411193,0.6139852690696712,1.284296437144313,2.234194990599022,2.341458559036255,13.67060138404098
vision,attn.out_proj.weight,1048576,0,3.862578257241012e-09,0.04453699570149183,0.07651383951306581,0.11846967469896459,0.31562814116477966,17.73835370045046
vision,attn.out_proj.weight,1048576,1,7.6815087624027e-09,0.03438314329832792,0.06270593740046752,0.09577395780011687,0.26441165804862976,16.008184486885018
vision,attn.out_proj.weight,1048576,2,9.02843222405636e-09,0.03102479735389352,0.0641705013811596,0.13347794651978234,0.2975415885448456,31.155745247825113
vision,attn.out_proj.weight,1048576,3,3.2519126280661226e-10,0.03217599634081125,0.05437226239592079,0.10514904523262616,0.24686555564403534,8.810965688489373
vision,attn.out_proj.weight,1048576,4,2.8556863540529775e-08,0.03395723178982735,0.04986301083117842,0.07934617115184038,0.1875544786453247,4.429134829379009
vision,attn.out_proj.weight,1048576,5,4.4523743025770557e-10,0.03602105472236872,0.04932578327134259,0.06559121498828911,0.13750725984573364,3.5518772959631266
vision,attn.out_proj.weight,1048576,6,1.366796276158766e-08,0.03596422355622053,0.048496146406978705,0.06526877239341945,0.1417815387248993,3.486077368480093
vision,attn.out_proj.weight,1048576,7,1.5932824837250337e-08,0.03609005082398653,0.048032115213576226,0.06177374092861637,0.12424296885728836,3.354604531426482
vision,attn.out_proj.weight,1048576,8,5.161893579241905e-09,0.03676723502576351,0.04979291064664844,0.07035846060141077,0.2674527168273926,3.7317486719245503
vision,attn.out_proj.weight,1048576,9,7.888489861329617e-09,0.03567631542682648,0.04822692060843397,0.06868627028537323,0.13101699948310852,3.3782190373819514
vision,attn.out_proj.weight,1048576,10,4.5054058261939645e-08,0.03535547573119402,0.04605210032314111,0.056290838178246906,0.08945067226886749,3.1473185366263547
vision,attn.out_proj.weight,1048576,11,6.806728514163751e-09,0.03569705691188574,0.048450074996799965,0.07379741292444193,0.15518642961978912,3.4248289981740734
vision,attn.out_proj.weight,1048576,12,1.1221084506018997e-08,0.035341277718544006,0.046490677446127705,0.06144083981401557,0.14499156177043915,3.233652857724925
vision,attn.out_proj.weight,1048576,13,4.769691308581514e-10,0.03603510744869709,0.048041238076985696,0.06339360497890978,0.11056430637836456,3.1748293323393595
vision,attn.out_proj.weight,1048576,14,1.9213981516941203e-08,0.03651127312332392,0.0474409304559244,0.06009558873251018,0.10942403972148895,3.082077089186545
vision,attn.out_proj.weight,1048576,15,6.268353835992002e-09,0.037122136913239956,0.04902316387742798,0.08140439560635519,0.1547899693250656,3.371690105290851
vision,attn.out_proj.weight,1048576,16,2.2232526930565655e-09,0.03744194284081459,0.05066331727430245,0.10393960326908594,0.2882234454154968,4.188691371187775
vision,attn.out_proj.weight,1048576,17,3.152267424866295e-08,0.037685099989175797,0.05019261445850276,0.0960726959444473,0.2027309685945511,3.886931138695074
vision,attn.out_proj.weight,1048576,18,3.047152574708889e-08,0.03829220216721296,0.050181362126022755,0.06865493731570484,0.2656647562980652,3.3381145064346542
vision,attn.out_proj.weight,1048576,19,2.526098441535396e-08,0.03902401961386204,0.05223090285435405,0.09193659240370392,0.18603627383708954,3.5893402525062856
vision,attn.out_proj.weight,1048576,20,8.755738356569509e-10,0.03923666849732399,0.05191315663978496,0.09105332009488654,0.20691432058811188,3.9381807326811282
vision,attn.out_proj.weight,1048576,21,3.4214760802342425e-08,0.04051969479769468,0.05454282797873078,0.11523951990529789,0.29115191102027893,4.542117508739984
vision,attn.out_proj.weight,1048576,22,4.857013014003542e-09,0.04362202249467373,0.05844036098569696,0.10723972309372319,0.20225726068019867,3.654804236258658
vision,attn.out_proj.weight,1048576,23,8.146037799861006e-08,0.04694180842489004,0.061429526284338516,0.08034695765002843,0.16418246924877167,3.215941956299498
vision,ln_1.bias,1024,0,1.7545677621910727e-07,0.8311970967054353,1.9231458594799211,2.472270928215903,2.5343520641326904,86.0507148590057
vision,ln_1.bias,1024,1,3.360307516686589e-07,0.44295389175415023,1.6789441480636944,2.048146005296656,2.089198112487793,149.72868516783942
vision,ln_1.bias,1024,2,2.467666604388796e-07,0.2665607303380965,0.8875979805588878,1.8999568439720629,2.0148656368255615,292.74859858760334
vision,ln_1.bias,1024,3,4.826326858164975e-06,0.35967716485261836,1.9174572885037067,3.318604816365045,3.476520299911499,278.80146123972594
vision,ln_1.bias,1024,4,6.1686691879003774e-06,0.3770595055818555,2.0664045991898568,2.6510347892998856,2.714761972427368,178.0143473861963
vision,ln_1.bias,1024,5,1.6397251556554693e-06,0.5857983058691021,2.24398555040369,2.4337676994085076,2.4525938034057617,80.19238490312084
vision,ln_1.bias,1024,6,0.0002344803069718182,0.5018860912322997,2.2731209925413793,3.4344527297972007,3.5648553371429443,150.23956530499473
vision,ln_1.bias,1024,7,0.00029449063003994524,0.6062411123514156,1.9790161221027642,3.0806908573506706,3.2054443359375,105.71931222446956
vision,ln_1.bias,1024,8,8.961335697676986e-05,0.5046226966381071,2.3433002288342157,2.4165604701042094,2.4230477809906006,74.66318884250637
vision,ln_1.bias,1024,9,0.0001068299898179248,0.5021534872055023,1.8533032270670353,2.8125216315268124,2.92060923576355,127.11590081777264
vision,ln_1.bias,1024,10,7.977767381817102e-05,0.4451055991649616,2.0556564899683805,2.9599264285801588,3.0605990886688232,132.94950118310967
vision,ln_1.bias,1024,11,2.2516867829835974e-05,0.48226221501827143,2.0480482513905325,3.9056049464461577,4.115070819854736,236.02547048680597
vision,ln_1.bias,1024,12,3.0088322091614828e-05,0.45196257978677723,2.765818530440472,4.6426365181443465,4.852363586425781,290.3784344331198
vision,ln_1.bias,1024,13,0.0002673931885510683,0.5320469078421585,2.9057266256810474,4.602821210956337,4.7925705909729,239.90144389081928
vision,ln_1.bias,1024,14,0.0004439515760168433,0.5761388540267941,2.6915883073807323,4.641066259026252,4.8615827560424805,256.59746297690094
vision,ln_1.bias,1024,15,0.0001482731313444674,0.6613010042905804,1.9418983039856075,3.976708612799356,4.208242416381836,167.30846105079624
vision,ln_1.bias,1024,16,0.0002478205133229494,0.821338184475898,1.5248779361248164,3.1964707964060324,3.386528968811035,54.268821157994076
vision,ln_1.bias,1024,17,9.896955452859402e-05,0.7685484713315963,1.1380857057571412,3.222458516931238,3.459989070892334,70.36931807039207
vision,ln_1.bias,1024,18,0.0003139991604257375,0.7477795010805125,1.6572316269874863,2.9237357617614865,3.0672128200531006,36.4537042160116
vision,ln_1.bias,1024,19,0.00035659162676893175,0.769958100318908,1.7889868308306116,2.74966876238571,2.858041524887085,31.272495283200353
vision,ln_1.bias,1024,20,5.651306310028303e-06,0.7195733016729352,2.4252323536873543,2.485720090842241,2.490614891052246,24.57100737637157
vision,ln_1.bias,1024,21,0.00020948212477378547,1.0321857291460028,2.944326956748983,3.6669218009947713,3.7486653327941895,25.4717910312905
vision,ln_1.bias,1024,22,6.02031359449029e-05,1.0770246315002427,4.107875705957479,4.465431422996472,4.504238605499268,55.85947615084136
vision,ln_1.bias,1024,23,2.6272668037563562e-05,0.7792628830671303,2.2990191709995287,2.792535430931975,2.848719596862793,27.68993363115077
vision,ln_1.weight,1024,0,2.774756922008237e-07,0.845091768503189,0.9756532015800512,1.01466087674498,1.018999695777893,2.5960021566221916
vision,ln_1.weight,1024,1,2.4165558443201007e-08,1.3049219393730163,1.5276659548282687,1.538083803772925,1.5390853881835938,2.5801781157322052
vision,ln_1.weight,1024,2,1.9210192547802762e-08,1.5512241506576538,1.6548349777460107,1.695247213804716,1.6998260021209717,3.560203691712629
vision,ln_1.weight,1024,3,9.42612223298056e-06,1.7918699622154206,2.2533577744960853,2.34432365210055,2.3544936180114746,10.05669575281863
vision,ln_1.weight,1024,4,1.095401694328757e-05,1.6756663513183576,2.1120843908786835,2.237235016870481,2.2513136863708496,17.42314119063048
vision,ln_1.weight,1024,5,5.242228871793486e-05,1.9801663613319394,2.5056205737590793,2.614626227307304,2.627040386199951,19.19492117966036
vision,ln_1.weight,1024,6,0.16730263829231262,1.4423726654052733,1.6944299452304856,1.980968265461881,2.0135746002197266,10.528165169153366
vision,ln_1.weight,1024,7,0.09787598997354507,1.522092843055724,1.7403293225765266,1.9411797195195868,1.963955283164978,9.841528681963295
vision,ln_1.weight,1024,8,0.16837503015995026,1.5262486016750323,1.8795549676418384,1.9100660543441732,1.9133089780807495,8.713106982550256
vision,ln_1.weight,1024,9,0.30454134941101074,1.5117937517166136,1.7177966328859366,1.7189293880105019,1.7189457416534424,6.021179323584203
vision,ln_1.weight,1024,10,0.32201436161994934,1.4947467935085292,1.6658362588882476,1.835967341864085,1.8552651405334473,4.972579440877991
vision,ln_1.weight,1024,11,0.3884202539920807,1.6848651957511902,1.923872339725509,1.9530948154449428,1.9559919834136963,4.197742901646919
vision,ln_1.weight,1024,12,0.558119535446167,1.6381439113616942,1.815568138837822,1.9417329546212974,1.955886721611023,4.368923208264114
vision,ln_1.weight,1024,13,0.5115712881088257,1.7968994927406303,2.23433523511888,2.2403707794904704,2.24063777923584,7.4579556999622865
vision,ln_1.weight,1024,14,0.4924452006816864,1.6144538676738738,1.775617271661761,1.930493529009797,1.9480615854263306,7.025691494818478
vision,ln_1.weight,1024,15,0.4319153130054474,1.560253050327301,1.6848023918867134,1.7218780724286982,1.7260383367538452,11.27484307679124
vision,ln_1.weight,1024,16,0.3332430124282837,1.5839073526859282,1.6533329383134847,1.7054743769884035,1.7113980054855347,20.040612891121846
vision,ln_1.weight,1024,17,0.30202871561050415,1.5510376965999602,1.7290013338327495,1.7395336662650096,1.7404810190200806,30.943113795826154
vision,ln_1.weight,1024,18,0.24410735070705414,1.6032392287254333,1.7963068197965668,1.8608042169570833,1.8680176734924316,44.94159874826317
vision,ln_1.weight,1024,19,0.21345804631710052,1.67285262465477,2.043846729159379,2.0718233007669418,2.0743062496185303,54.5682265014252
vision,ln_1.weight,1024,20,0.23329241573810577,1.6502415561676025,1.7543388507366189,2.075057506048634,2.1115787029266357,42.418322726368594
vision,ln_1.weight,1024,21,0.353436142206192,1.6455954396724701,2.2683941509724015,2.4272621377706316,2.444326877593994,35.87615267972062
vision,ln_1.weight,1024,22,0.4092566967010498,1.671306917667389,2.6818021214008647,2.9523907929420097,2.9822983741760254,49.124287186581796
